date,C1,C2,C3,C4,C5
1889-01-01,358.6,80.9,698.9,631.1,121.2
1889-02-01,86.3,28.7,230.0,417.5,0.2
1889-03-01,22.7,1.2,64.4,82.2,0.0
1889-04-01,317.2,744.1,2589.5,4374.1,27.5
1889-05-01,284.2,554.6,1895.2,1969.1,3.0
1889-06-01,1492.6,3832.2,12034.6,8612.6,1118.3
1889-07-01,254.6,1830.5,8708.1,6175.8,517.9
1889-08-01,613.8,3010.5,10533.0,6381.2,1467.9
1889-09-01,222.8,485.4,3879.7,2728.7,122.6
1889-10-01,375.5,1315.4,4818.7,8482.6,3326.3
1889-11-01,195.8,147.5,1363.5,1823.2,20.8
1889-12-01,37.6,40.7,398.8,475.8,0.1
1890-01-01,32.5,29.3,156.6,364.7,0.4
1890-02-01,4.6,24.3,46.2,90.0,0.0
1890-03-01,23.2,69.8,200.7,638.5,0.3
1890-04-01,10.5,27.2,51.2,240.0,0.1
1890-05-01,19.8,67.0,171.3,657.2,0.6
1890-06-01,60.3,93.3,322.3,1703.6,10.0
1890-07-01,79.2,144.1,615.4,2467.7,22.5
1890-08-01,213.8,636.0,1966.7,4949.7,221.8
1890-09-01,145.6,1136.3,2714.8,8827.6,343.4
1890-10-01,125.9,334.8,1486.3,5440.7,307.4
1890-11-01,256.9,599.1,2340.1,8572.0,152.4
1890-12-01,53.8,60.5,532.8,1511.3,6.1
1891-01-01,11.6,32.1,161.3,333.4,0.0
1891-02-01,2.7,27.7,48.3,74.5,0.0
1891-03-01,61.9,46.5,81.8,128.4,0.0
1891-04-01,18.8,91.1,214.2,348.1,0.0
1891-05-01,49.7,56.0,288.8,534.5,2.0
1891-06-01,92.0,289.7,1100.0,3567.2,72.1
1891-07-01,354.8,2376.1,7396.7,8265.0,7.5
1891-08-01,201.8,3365.8,7677.0,8715.9,0.4
1891-09-01,106.1,761.3,3158.9,3645.6,12.0
1891-10-01,390.5,1748.6,5843.9,9512.1,78.5
1891-11-01,130.0,277.3,1749.3,2260.0,5.9
1891-12-01,68.9,103.7,713.1,919.3,2.3
1892-01-01,11.0,47.4,188.3,199.9,0.0
1892-02-01,2.9,42.5,58.9,47.3,0.0
1892-03-01,18.7,76.3,164.9,555.2,0.8
1892-04-01,581.5,949.8,5003.3,7844.5,278.7
1892-05-01,271.4,609.8,3309.8,6173.4,33.8
1892-06-01,253.6,866.7,4273.7,6335.3,53.5
1892-07-01,116.2,818.2,5628.6,5492.6,125.1
1892-08-01,412.6,3557.1,12890.3,8220.1,968.8
1892-09-01,238.1,1459.1,6021.3,5658.2,189.7
1892-10-01,180.1,981.0,3355.4,4449.5,42.5
1892-11-01,298.3,432.9,2290.5,2392.7,36.3
1892-12-01,115.2,228.2,1009.6,2220.4,5.5
1893-01-01,18.5,63.4,234.9,343.9,0.0
1893-02-01,4.6,57.1,73.5,89.0,0.0
1893-03-01,23.9,114.4,170.2,710.0,0.1
1893-04-01,150.1,331.2,1467.4,2436.9,19.6
1893-05-01,541.9,1606.4,5009.9,10074.6,154.7
1893-06-01,231.7,718.0,3024.4,8533.6,136.9
1893-07-01,155.8,1356.4,4808.7,7537.1,230.9
1893-08-01,293.1,3541.5,10802.5,9886.3,454.0
1893-09-01,471.3,4223.7,12623.8,13168.3,4804.8
1893-10-01,949.9,2776.8,10559.4,12536.7,2588.1
1893-11-01,451.7,1158.4,4187.9,9217.5,115.5
1893-12-01,79.4,141.2,1124.8,1260.4,1.1
1894-01-01,19.8,91.5,352.5,315.3,0.0
1894-02-01,5.3,82.8,115.4,149.1,0.0
1894-03-01,53.9,96.2,162.5,178.1,0.5
1894-04-01,101.2,243.1,932.9,1364.6,11.1
1894-05-01,112.8,396.8,1580.6,2237.4,3.0
1894-06-01,204.6,1024.0,3781.0,5704.8,85.4
1894-07-01,492.9,2899.9,12521.6,13033.8,1348.4
1894-08-01,245.2,2154.5,9119.2,5977.5,329.5
1894-09-01,647.1,2753.7,12475.1,7988.9,1519.0
1894-10-01,1531.0,2245.2,13152.4,13945.8,7934.7
1894-11-01,177.1,117.5,2480.7,1334.1,20.9
1894-12-01,143.9,265.1,1332.0,1472.6,3.7
1895-01-01,60.3,128.7,450.3,598.8,0.8
1895-02-01,9.8,96.4,121.7,120.7,0.0
1895-03-01,16.3,119.7,140.1,296.3,0.5
1895-04-01,112.7,170.2,396.8,907.3,2.2
1895-05-01,22.6,130.6,218.7,659.9,0.2
1895-06-01,54.1,160.2,529.5,1640.5,11.2
1895-07-01,100.7,346.7,1562.5,2865.0,17.5
1895-08-01,192.5,1060.8,5104.4,11054.3,865.6
1895-09-01,265.8,1608.6,4562.8,13125.6,632.1
1895-10-01,46.1,146.6,1043.3,1801.7,3.6
1895-11-01,9.8,101.3,296.0,400.6,0.0
1895-12-01,32.8,148.4,384.0,745.7,0.2
1896-01-01,14.7,118.0,189.1,813.3,3.4
1896-02-01,41.2,146.2,326.0,1255.8,2.4
1896-03-01,18.5,113.6,130.4,749.2,1.0
1896-04-01,140.5,276.2,766.8,3878.1,150.1
1896-05-01,130.9,526.1,1907.0,9838.5,190.5
1896-06-01,44.2,418.8,1187.3,10235.5,533.2
1896-07-01,157.5,1293.5,3577.1,8583.2,696.1
1896-08-01,150.5,2257.9,6571.7,9701.6,786.8
1896-09-01,136.5,1756.4,5747.8,8566.4,161.4
1896-10-01,18.5,110.9,1052.1,1048.2,1.2
1896-11-01,12.4,109.2,379.5,310.4,0.0
1896-12-01,6.2,111.0,142.8,158.4,0.0
1897-01-01,250.5,413.1,1120.6,2398.1,4.3
1897-02-01,57.0,179.4,478.9,1803.3,2.2
1897-03-01,19.8,125.7,199.3,967.3,0.4
1897-04-01,13.3,110.5,112.5,433.3,0.0
1897-05-01,19.0,138.1,189.5,1472.6,0.7
1897-06-01,37.8,135.8,260.0,1816.6,0.9
1897-07-01,61.1,207.8,607.9,3486.7,1.6
1897-08-01,141.1,424.0,1931.4,8421.2,32.9
1897-09-01,96.6,366.7,1152.0,4079.7,1.9
1897-10-01,125.7,497.6,1391.2,3651.5,3.4
1897-11-01,33.2,125.5,327.0,797.5,0.4
1897-12-01,7.6,101.3,99.6,194.6,0.0
1898-01-01,1.8,99.7,31.8,44.2,0.0
1898-02-01,2.0,90.5,13.1,11.7,0.0
1898-03-01,0.5,98.7,7.0,9.8,0.0
1898-04-01,35.2,142.5,346.9,454.6,0.9
1898-05-01,30.6,181.5,389.7,877.7,3.0
1898-06-01,144.6,276.6,984.2,1149.6,12.9
1898-07-01,111.6,461.9,2161.7,1741.0,9.3
1898-08-01,31.3,157.9,715.4,663.5,2.0
1898-09-01,146.4,559.3,1922.7,2749.3,54.9
1898-10-01,95.9,256.9,926.4,1097.6,1.5
1898-11-01,49.6,118.3,352.2,542.3,0.5
1898-12-01,15.9,108.7,152.3,356.3,0.1
1899-01-01,32.3,131.8,274.9,752.3,2.5
1899-02-01,22.3,92.2,100.1,317.3,0.2
1899-03-01,41.9,119.2,126.0,899.6,7.9
1899-04-01,67.8,305.5,790.6,3270.9,7.3
1899-05-01,62.0,276.0,671.0,4784.9,43.9
1899-06-01,301.7,1419.7,2278.2,15492.3,1354.0
1899-07-01,36.1,174.8,442.7,3560.7,9.2
1899-08-01,89.5,845.7,1209.5,5763.2,163.7
1899-09-01,33.1,244.4,575.8,2845.1,117.7
1899-10-01,60.7,375.2,664.7,1786.8,19.7
1899-11-01,117.8,508.6,1167.5,7722.7,126.0
1899-12-01,15.9,95.1,206.6,747.5,0.8
1900-01-01,14.9,99.0,102.3,393.6,0.4
1900-02-01,2.3,83.2,25.8,74.0,0.0
1900-03-01,133.9,217.4,832.8,1415.1,14.9
1900-04-01,135.6,494.4,1597.8,5519.3,246.5
1900-05-01,169.7,1358.3,2667.7,9587.2,332.8
1900-06-01,310.1,2588.7,4302.4,11171.4,3496.5
1900-07-01,50.7,1250.7,2385.3,3594.2,141.1
1900-08-01,453.2,4506.7,11403.0,11306.6,6778.1
1900-09-01,209.0,2195.5,6232.6,8429.7,1544.3
1900-10-01,52.1,198.3,1983.2,1384.4,7.9
1900-11-01,16.9,110.2,529.9,331.8,0.0
1900-12-01,8.8,111.8,188.9,129.9,0.0
1901-01-01,46.9,194.9,325.3,796.4,2.8
1901-02-01,5.4,99.4,58.3,127.7,0.0
1901-03-01,34.1,182.8,241.2,562.4,0.2
1901-04-01,226.5,725.3,2191.3,5856.7,98.5
1901-05-01,41.1,157.5,444.0,1484.3,1.2
1901-06-01,242.1,677.6,924.4,4191.6,75.6
1901-07-01,53.2,344.1,494.3,3496.1,6.3
1901-08-01,60.7,1004.6,1576.2,7235.8,66.4
1901-09-01,219.9,759.6,1775.7,6750.0,228.7
1901-10-01,131.0,348.3,927.0,1776.9,59.4
1901-11-01,25.8,110.9,226.7,495.7,0.4
1901-12-01,7.2,107.8,76.4,150.5,0.0
1902-01-01,18.0,131.2,90.5,215.8,0.0
1902-02-01,7.7,102.0,61.3,179.6,0.0
1902-03-01,65.6,192.4,271.7,1003.9,0.3
1902-04-01,7.0,100.8,40.6,155.0,0.0
1902-05-01,8.6,111.7,90.1,133.9,0.0
1902-06-01,108.1,301.0,895.8,1210.1,2.8
1902-07-01,17.8,113.6,251.3,459.6,0.2
1902-08-01,11.9,128.6,213.5,383.9,0.4
1902-09-01,47.9,200.8,561.9,1318.0,4.2
1902-10-01,19.3,125.6,195.8,468.8,0.1
1902-11-01,3.9,96.6,48.6,107.3,0.0
1902-12-01,163.0,749.2,1924.6,4548.1,25.9
1903-01-01,24.6,101.5,306.9,777.1,0.1
1903-02-01,21.8,103.9,203.2,440.4,0.2
1903-03-01,37.9,188.3,315.4,1522.7,3.9
1903-04-01,181.8,295.6,1164.5,4905.8,43.8
1903-05-01,52.9,145.9,381.3,1901.8,1.3
1903-06-01,97.5,308.7,912.6,6455.5,30.7
1903-07-01,285.1,1047.9,3789.3,10906.1,560.9
1903-08-01,49.3,143.7,896.8,2660.7,46.5
1903-09-01,192.5,1305.2,2301.1,7629.5,237.1
1903-10-01,129.1,609.2,1254.2,3881.5,30.2
1903-11-01,370.1,817.9,1538.3,6621.8,211.6
1903-12-01,83.5,149.7,557.7,1699.2,3.6
1904-01-01,266.7,496.2,1197.1,10380.5,58.8
1904-02-01,177.8,583.8,1242.0,10982.4,93.3
1904-03-01,26.9,101.2,242.5,1156.4,1.1
1904-04-01,9.9,97.8,102.3,386.1,0.5
1904-05-01,159.9,336.6,890.1,3288.5,47.5
1904-06-01,346.2,864.2,2176.9,7162.7,207.2
1904-07-01,149.8,737.5,2013.6,8576.8,1565.1
1904-08-01,171.3,532.8,2236.2,5744.8,1584.4
1904-09-01,56.9,430.2,1104.5,2116.5,191.5
1904-10-01,195.5,620.3,1653.8,4409.8,172.3
1904-11-01,47.9,181.7,543.2,1291.6,8.5
1904-12-01,8.9,98.4,134.4,248.1,0.0
1905-01-01,7.0,101.3,69.0,273.6,0.5
1905-02-01,6.7,91.9,40.5,121.1,0.1
1905-03-01,1.3,96.0,11.8,33.6,0.0
1905-04-01,28.0,129.0,144.5,371.2,0.1
1905-05-01,152.9,514.3,1774.5,2876.3,21.2
1905-06-01,95.7,237.5,750.5,1199.5,5.3
1905-07-01,409.4,1520.1,4544.6,5543.5,67.2
1905-08-01,72.1,280.0,1211.5,1901.5,1.4
1905-09-01,176.5,605.0,1770.1,5157.8,100.0
1905-10-01,323.0,1587.5,2939.6,5037.9,66.2
1905-11-01,53.4,136.9,598.1,812.3,1.0
1905-12-01,88.8,162.4,383.4,549.1,0.2
1906-01-01,11.2,97.7,88.4,99.4,0.0
1906-02-01,4.8,89.5,36.2,37.3,0.0
1906-03-01,167.9,316.5,889.7,2485.3,7.2
1906-04-01,23.8,97.0,156.4,418.8,0.0
1906-05-01,153.2,271.3,866.7,2003.0,25.3
1906-06-01,287.8,967.8,2129.3,4385.2,105.9
1906-07-01,278.2,1442.5,3630.6,7744.4,709.9
1906-08-01,256.3,2047.9,3845.7,9032.5,606.8
1906-09-01,494.3,2567.6,4053.5,8672.3,630.2
1906-10-01,735.1,2482.2,6004.8,11867.3,3341.4
1906-11-01,599.2,1530.6,4131.0,7775.1,1784.6
1906-12-01,79.9,114.6,802.2,840.2,2.6
1907-01-01,21.7,112.6,274.6,216.6,0.0
1907-02-01,8.4,102.8,94.3,84.7,0.0
1907-03-01,3.4,112.3,45.9,88.6,0.0
1907-04-01,167.9,438.9,949.8,1945.9,32.7
1907-05-01,72.9,226.8,539.9,1261.3,3.5
1907-06-01,24.0,197.2,329.1,1285.7,5.1
1907-07-01,146.4,430.8,1390.9,1839.1,17.2
1907-08-01,216.3,1438.1,4173.0,6074.1,295.8
1907-09-01,34.0,208.6,950.0,1361.9,5.7
1907-10-01,16.9,130.0,405.9,652.3,1.0
1907-11-01,47.5,138.0,243.9,349.9,0.2
1907-12-01,264.8,448.1,1364.7,3665.1,118.6
1908-01-01,29.4,108.0,211.3,587.2,0.6
1908-02-01,7.7,97.5,68.8,160.7,0.0
1908-03-01,28.2,133.8,174.3,432.6,0.3
1908-04-01,3.3,101.8,30.0,72.7,0.0
1908-05-01,57.1,143.7,273.4,305.1,0.2
1908-06-01,116.2,282.5,934.7,1026.9,6.1
1908-07-01,24.9,124.3,287.5,713.8,1.0
1908-08-01,48.2,245.8,817.4,730.3,1.2
1908-09-01,310.2,1099.0,3960.8,4313.5,121.1
1908-10-01,182.5,547.9,2180.9,3437.9,10.6
1908-11-01,56.8,132.5,622.5,884.1,0.3
1908-12-01,11.3,102.6,176.7,212.9,0.0
1909-01-01,20.4,125.4,149.2,600.4,1.1
1909-02-01,9.4,100.7,64.9,209.3,0.0
1909-03-01,20.4,127.3,150.9,595.2,0.6
1909-04-01,89.1,256.6,561.6,1162.3,1.1
1909-05-01,348.1,906.1,1266.0,3554.1,13.5
1909-06-01,334.7,2377.4,4041.5,10063.0,269.8
1909-07-01,136.3,2282.3,3700.3,6836.4,23.0
1909-08-01,1647.2,7698.1,20184.7,18104.1,8915.6
1909-09-01,281.1,698.9,5101.4,3257.2,60.1
1909-10-01,96.4,187.2,1618.5,1049.9,4.1
1909-11-01,22.1,132.5,494.4,366.5,0.2
1909-12-01,48.7,142.8,266.3,426.4,0.8
1910-01-01,27.5,126.6,124.7,247.4,0.1
1910-02-01,5.1,110.0,31.5,44.7,0.0
1910-03-01,145.0,204.2,579.3,802.8,5.1
1910-04-01,17.5,117.6,101.8,171.8,0.0
1910-05-01,124.6,245.4,646.6,1112.1,2.6
1910-06-01,94.0,171.2,302.4,494.5,0.5
1910-07-01,185.3,353.2,1641.8,1816.1,14.7
1910-08-01,101.0,303.7,1141.5,1414.1,24.2
1910-09-01,523.6,1500.8,5300.2,6962.7,247.3
1910-10-01,203.8,472.8,2063.9,5955.7,42.7
1910-11-01,120.9,301.5,1062.2,1972.4,4.0
1910-12-01,51.1,158.0,352.8,1037.0,0.6
1911-01-01,13.1,122.1,103.9,220.5,0.0
1911-02-01,481.2,419.8,2250.0,3052.0,34.5
1911-03-01,794.7,1974.5,4789.5,11465.6,68.9
1911-04-01,96.8,130.7,767.9,1750.4,0.4
1911-05-01,167.4,572.1,1060.6,4584.7,3.3
1911-06-01,317.2,1695.0,2446.4,8687.9,79.7
1911-07-01,136.6,1549.5,2105.1,5251.0,53.3
1911-08-01,51.9,356.8,940.9,1414.5,1.7
1911-09-01,676.3,5677.2,11932.2,20453.6,4616.1
1911-10-01,153.7,248.8,2507.9,3052.6,24.0
1911-11-01,28.1,128.8,682.4,673.5,0.0
1911-12-01,294.5,450.1,1245.4,2903.8,45.5
1912-01-01,32.2,130.7,221.8,457.9,0.2
1912-02-01,12.1,119.1,78.0,154.0,0.0
1912-03-01,11.2,144.7,82.6,216.0,0.1
1912-04-01,42.4,224.7,384.2,538.9,0.3
1912-05-01,11.5,139.8,132.8,334.2,0.0
1912-06-01,59.4,252.6,369.6,862.2,0.5
1912-07-01,38.8,189.7,277.3,639.6,0.2
1912-08-01,46.5,235.6,480.9,635.3,0.2
1912-09-01,451.3,930.6,2380.3,5015.5,59.7
1912-10-01,54.5,140.9,444.4,1108.4,1.0
1912-11-01,107.9,310.2,707.6,1930.3,15.3
1912-12-01,73.1,162.5,327.2,848.0,2.0
1913-01-01,10.1,121.6,71.5,160.5,0.0
1913-02-01,41.4,137.4,287.2,574.8,1.6
1913-03-01,619.8,1589.5,3143.1,8232.9,210.6
1913-04-01,71.1,126.6,475.9,1338.8,1.1
1913-05-01,72.4,581.9,707.1,4507.1,20.7
1913-06-01,41.5,221.3,288.5,2177.8,1.9
1913-07-01,40.1,425.2,420.2,3079.7,0.4
1913-08-01,151.0,1048.4,1490.7,4955.9,35.1
1913-09-01,104.0,785.7,1287.7,4206.3,81.7
1913-10-01,29.6,191.0,367.9,989.4,2.5
1913-11-01,49.1,304.4,510.7,1779.6,16.6
1913-12-01,12.4,130.5,137.7,444.8,0.2
1914-01-01,6.3,122.7,47.0,180.9,0.0
1914-02-01,1.4,108.0,14.7,39.3,0.0
1914-03-01,3.9,122.5,29.4,89.8,0.0
1914-04-01,55.4,156.4,293.0,717.2,1.6
1914-05-01,28.7,159.8,198.1,437.9,0.4
1914-06-01,11.9,116.9,78.7,124.9,0.0
1914-07-01,115.0,309.2,1050.7,911.6,4.2
1914-08-01,15.1,118.1,193.4,168.7,0.0
1914-09-01,9.5,123.1,133.5,204.1,0.0
1914-10-01,1.7,111.3,30.8,36.6,0.0
1914-11-01,20.6,116.8,88.5,271.6,0.2
1914-12-01,111.6,196.5,444.0,1096.5,1.9
1915-01-01,22.5,115.6,108.8,233.4,0.0
1915-02-01,5.1,98.5,27.4,50.3,0.0
1915-03-01,1.6,107.4,11.4,23.1,0.0
1915-04-01,36.9,137.2,219.2,196.6,0.1
1915-05-01,123.3,361.3,1147.7,792.9,1.6
1915-06-01,217.1,901.7,2721.3,2589.2,39.3
1915-07-01,91.0,309.1,1897.6,1511.5,9.6
1915-08-01,245.7,1148.3,3592.6,1548.9,48.9
1915-09-01,492.1,2100.6,6236.4,3534.4,203.2
1915-10-01,153.6,520.6,2258.9,1740.2,8.2
1915-11-01,34.7,121.8,631.4,785.4,1.3
1915-12-01,8.3,110.0,193.9,164.9,0.0
1916-01-01,36.5,141.3,287.6,831.4,1.6
1916-02-01,8.2,102.3,80.0,270.3,0.0
1916-03-01,1.7,107.1,23.7,59.4,0.0
1916-04-01,30.2,141.3,189.1,593.1,1.0
1916-05-01,6.9,111.3,60.1,141.0,0.0
1916-06-01,136.5,303.8,1026.0,1580.7,27.0
1916-07-01,159.6,281.0,1617.9,1608.0,3.5
1916-08-01,290.5,755.6,2873.0,2203.1,27.2
1916-09-01,1489.1,8250.1,19972.6,28957.6,6814.1
1916-10-01,660.5,2095.2,7938.1,11627.3,1612.2
1916-11-01,561.6,2511.4,5438.3,7810.4,1291.7
1916-12-01,366.6,598.2,2554.2,4166.1,110.4
1917-01-01,58.5,139.5,600.2,644.1,0.6
1917-02-01,52.9,163.5,337.5,1167.5,4.3
1917-03-01,34.2,160.9,216.5,751.3,1.2
1917-04-01,17.8,159.4,149.5,711.1,0.3
1917-05-01,264.3,554.5,1514.4,5834.3,203.7
1917-06-01,71.4,259.5,439.4,3251.0,6.1
1917-07-01,227.7,1459.0,3470.6,9326.1,751.5
1917-08-01,510.1,2560.3,5867.3,6895.0,3125.8
1917-09-01,390.8,2087.3,5409.6,5990.6,212.8
1917-10-01,634.9,2488.9,5655.7,10701.6,4557.4
1917-11-01,214.8,698.0,2217.3,3425.2,63.9
1917-12-01,55.8,167.1,611.4,765.7,0.5
1918-01-01,19.0,138.9,194.9,231.5,0.0
1918-02-01,4.9,128.1,66.0,58.7,0.0
1918-03-01,153.6,488.7,867.5,1192.1,1.6
1918-04-01,38.1,152.7,209.3,363.2,0.1
1918-05-01,332.6,639.0,1956.5,3025.8,32.8
1918-06-01,242.6,1143.7,2468.6,4722.6,75.5
1918-07-01,191.3,2002.5,5053.8,8684.2,105.2
1918-08-01,96.2,1071.5,3141.6,4734.4,98.1
1918-09-01,70.5,359.7,1397.2,1271.1,1.9
1918-10-01,92.3,332.8,1105.4,1692.9,28.7
1918-11-01,11.3,134.0,215.4,295.4,0.1
1918-12-01,10.8,142.2,106.1,187.0,0.0
1919-01-01,1.7,136.0,29.5,40.3,0.0
1919-02-01,78.8,237.7,475.4,1198.4,5.4
1919-03-01,120.1,505.2,1706.2,4623.2,21.4
1919-04-01,14.3,130.7,255.9,734.3,0.1
1919-05-01,89.1,334.7,559.5,2481.3,14.3
1919-06-01,90.4,522.4,806.0,3132.0,13.5
1919-07-01,68.9,422.6,1042.9,3982.6,24.7
1919-08-01,59.1,464.2,906.2,3512.6,11.4
1919-09-01,115.2,423.1,836.0,1654.4,11.8
1919-10-01,25.3,157.6,241.6,489.3,0.1
1919-11-01,6.6,130.2,76.3,226.1,0.0
1919-12-01,25.7,153.8,135.7,626.1,0.3
1920-01-01,3.3,127.5,24.4,110.7,0.0
1920-02-01,0.9,115.3,8.7,30.6,0.0
1920-03-01,9.1,131.3,51.9,141.0,0.1
1920-04-01,2.9,126.2,32.0,80.9,0.0
1920-05-01,69.4,243.6,403.0,464.3,0.3
1920-06-01,171.6,279.3,873.0,830.4,7.8
1920-07-01,145.0,288.9,845.6,523.2,0.3
1920-08-01,627.0,1791.2,5032.2,3447.7,80.9
1920-09-01,274.6,1342.2,3216.8,3375.6,40.8
1920-10-01,86.7,376.9,1096.7,1201.4,3.2
1920-11-01,124.3,697.5,1488.9,2368.3,13.9
1920-12-01,21.8,134.2,320.3,550.1,0.1
1921-01-01,87.1,208.5,514.9,1278.9,4.8
1921-02-01,22.5,132.5,121.8,327.6,0.0
1921-03-01,12.1,126.2,72.3,128.6,0.0
1921-04-01,4.0,120.6,37.9,109.7,0.0
1921-05-01,67.5,264.4,571.4,2059.7,7.1
1921-06-01,75.7,218.1,526.4,1785.2,5.6
1921-07-01,214.4,525.8,2535.0,4141.3,64.2
1921-08-01,458.5,1620.0,5944.0,7728.5,136.9
1921-09-01,522.6,1900.3,5805.5,9769.6,211.3
