date,C1,C2,C3,C4,C5
1921-10-01,131.5,286.7,1596.0,2272.8,6.2
1921-11-01,85.6,213.5,695.6,1005.5,1.7
1921-12-01,30.0,204.2,322.6,523.0,0.0
1922-01-01,6.1,122.9,86.0,119.8,0.0
1922-02-01,9.8,116.3,47.6,46.8,0.0
1922-03-01,1.5,120.5,15.0,34.5,0.0
1922-04-01,8.5,126.5,96.2,235.0,0.2
1922-05-01,119.2,281.3,929.9,1895.6,12.5
1922-06-01,59.1,372.2,1056.6,3069.9,13.3
1922-07-01,58.7,292.0,1333.7,2087.5,13.8
1922-08-01,147.2,951.8,4836.3,5938.2,308.0
1922-09-01,125.9,1141.6,2836.5,3963.0,23.3
1922-10-01,261.7,1075.2,3435.2,7922.9,231.6
1922-11-01,44.9,130.0,729.8,918.8,1.4
1922-12-01,60.0,313.4,766.9,2341.2,25.7
1923-01-01,13.0,129.0,174.1,633.1,0.2
1923-02-01,2.7,107.3,50.8,128.8,0.0
1923-03-01,0.8,116.8,19.3,36.2,0.0
1923-04-01,0.2,112.1,6.2,8.5,0.0
1923-05-01,271.4,431.8,1244.2,1469.8,18.4
1923-06-01,536.5,538.9,2499.6,1907.2,41.1
1923-07-01,2182.0,4253.6,18884.7,8235.3,1328.8
1923-08-01,477.0,1994.7,8952.2,5367.4,1169.7
1923-09-01,379.4,1788.8,6701.5,6251.1,675.1
1923-10-01,503.9,2624.8,5557.8,8339.9,619.1
1923-11-01,150.7,284.4,1498.3,1482.0,18.1
1923-12-01,163.4,234.8,923.2,1473.0,13.3
1924-01-01,47.0,176.7,325.7,900.3,0.5
1924-02-01,601.6,869.8,2046.9,6526.0,111.9
1924-03-01,892.6,2458.7,3065.2,16557.1,268.1
1924-04-01,174.4,745.3,1012.1,6176.0,111.5
1924-05-01,66.9,290.8,402.2,2592.1,61.1
1924-06-01,262.1,1325.2,1196.7,4835.4,693.8
1924-07-01,50.1,570.5,440.5,1585.1,79.3
1924-08-01,617.4,3823.3,6626.4,11591.3,5321.4
1924-09-01,509.4,2596.7,4316.8,6316.4,281.6
1924-10-01,594.4,1761.1,3500.3,6689.4,950.9
1924-11-01,968.2,1326.4,4247.7,9115.6,2163.9
1924-12-01,149.9,222.8,876.2,1429.3,17.6
1925-01-01,53.1,175.6,290.5,387.8,0.1
1925-02-01,30.9,159.2,138.0,363.7,0.3
1925-03-01,5.7,148.9,41.4,77.0,0.0
1925-04-01,8.5,149.1,73.3,144.7,0.1
1925-05-01,122.6,301.7,852.3,2715.5,41.0
1925-06-01,29.3,159.1,269.8,766.2,2.3
1925-07-01,104.0,301.5,1250.1,1840.0,13.6
1925-08-01,63.1,290.7,966.0,1899.0,11.3
1925-09-01,165.2,377.2,1423.7,2561.0,69.7
1925-10-01,27.3,152.0,328.6,635.8,0.5
1925-11-01,26.2,173.5,319.9,1439.4,3.0
1925-12-01,4.5,139.7,66.3,243.1,0.0
1926-01-01,3.7,140.7,36.1,97.9,0.0
1926-02-01,0.5,125.1,9.0,21.8,0.0
1926-03-01,1.5,137.8,10.8,52.2,0.0
1926-04-01,41.4,180.1,178.4,248.2,0.2
1926-05-01,169.0,449.5,871.4,1097.1,15.5
1926-06-01,100.0,384.4,883.8,934.9,2.5
1926-07-01,168.5,551.2,2265.5,1552.6,33.2
1926-08-01,119.9,406.3,1664.8,746.0,9.4
1926-09-01,53.8,213.1,739.1,651.0,5.9
1926-10-01,158.3,311.5,902.6,1067.9,9.8
1926-11-01,32.3,149.5,268.9,313.6,0.2
1926-12-01,30.1,143.4,136.2,228.1,0.2
1927-01-01,4.2,128.7,33.0,42.9,0.0
1927-02-01,3.7,118.7,31.3,43.5,0.0
1927-03-01,4.6,130.0,32.0,66.1,0.0
1927-04-01,1.5,122.4,17.8,32.1,0.0
1927-05-01,66.1,201.0,349.1,539.4,1.9
1927-06-01,15.5,131.7,114.5,152.7,0.0
1927-07-01,166.4,420.3,1941.3,1890.4,61.2
1927-08-01,181.8,529.6,2190.8,1705.3,46.3
1927-09-01,42.1,164.0,670.3,495.1,0.7
1927-10-01,29.4,226.3,381.2,773.0,0.2
1927-11-01,5.6,119.0,96.5,229.2,0.1
1927-12-01,27.8,139.8,150.0,573.5,0.4
1928-01-01,127.4,215.4,527.9,926.9,2.1
1928-02-01,457.6,816.8,2421.3,5423.7,134.7
1928-03-01,129.4,367.5,978.6,8413.9,41.3
1928-04-01,27.4,120.3,249.5,1305.5,1.5
1928-05-01,65.4,256.1,489.1,3802.1,35.5
1928-06-01,114.3,262.1,913.8,6305.3,123.1
1928-07-01,28.5,179.4,268.2,1491.4,4.5
1928-08-01,9.2,131.8,130.7,786.8,5.6
1928-09-01,64.1,331.7,372.2,1720.6,26.3
1928-10-01,227.8,656.3,1422.6,8291.2,247.3
1928-11-01,27.9,121.2,234.8,971.9,1.7
1928-12-01,8.1,114.8,83.5,256.9,0.0
1929-01-01,7.6,116.6,47.3,185.7,0.2
1929-02-01,13.2,124.3,69.6,307.5,0.7
1929-03-01,14.3,136.9,112.6,403.1,0.3
1929-04-01,233.3,603.7,1367.8,2708.0,10.7
1929-05-01,49.0,186.0,388.8,814.9,0.2
1929-06-01,126.7,426.2,1206.1,2911.3,24.0
1929-07-01,71.3,319.0,983.1,2813.7,8.7
1929-08-01,60.7,676.3,1153.4,3390.6,11.5
1929-09-01,36.5,332.7,464.4,1438.5,4.1
1929-10-01,99.8,351.1,880.7,1656.8,2.7
1929-11-01,38.3,198.9,362.1,1479.9,2.9
1929-12-01,124.8,264.9,681.8,4000.4,17.0
1930-01-01,14.1,106.7,112.6,434.2,0.1
1930-02-01,64.7,167.4,408.9,1204.9,4.1
1930-03-01,7.9,105.2,69.8,210.8,0.0
1930-04-01,21.6,142.4,306.4,761.9,1.9
1930-05-01,30.9,135.6,272.3,772.6,1.4
1930-06-01,18.2,173.3,283.8,2582.4,5.7
1930-07-01,60.9,191.1,724.3,2179.6,15.6
1930-08-01,272.0,430.5,2336.7,6311.6,219.2
1930-09-01,105.6,493.3,2116.4,6622.9,176.6
1930-10-01,244.1,726.1,3718.8,7382.2,229.1
1930-11-01,49.0,203.4,882.6,2082.6,25.0
1930-12-01,328.7,644.8,1409.5,7305.9,67.5
1931-01-01,38.3,106.7,267.3,687.6,0.3
1931-02-01,9.9,92.0,82.8,180.1,0.0
1931-03-01,141.1,283.9,902.2,2315.1,14.2
1931-04-01,85.9,169.4,419.5,1551.5,6.9
1931-05-01,116.1,339.9,1239.9,4275.6,111.8
1931-06-01,244.5,531.2,2407.8,9163.0,1731.9
1931-07-01,220.2,1497.8,5211.6,9372.4,3647.9
1931-08-01,191.3,1533.8,6266.9,6961.7,3560.2
1931-09-01,117.1,657.1,3096.4,2085.4,160.4
1931-10-01,27.6,116.3,711.3,454.8,0.8
1931-11-01,119.3,288.4,1017.1,1876.0,53.7
1931-12-01,14.8,103.1,198.1,309.5,0.3
1932-01-01,3.7,101.9,63.9,74.2,0.0
1932-02-01,35.8,142.8,249.5,619.4,4.4
1932-03-01,345.0,569.7,1466.7,2047.6,33.6
1932-04-01,379.7,2791.0,3336.7,5587.9,154.3
1932-05-01,49.1,114.3,577.9,1021.7,1.0
1932-06-01,265.2,1821.3,2541.5,4210.2,411.7
1932-07-01,121.3,1200.8,2313.8,4160.2,356.4
1932-08-01,286.9,3108.2,5852.4,8565.0,3249.4
1932-09-01,51.5,433.2,2490.2,2079.8,502.5
1932-10-01,137.3,823.8,2876.3,5897.7,864.2
1932-11-01,21.4,188.9,605.3,784.7,2.5
1932-12-01,94.2,285.5,688.4,1314.4,8.2
1933-01-01,18.2,115.4,153.3,253.6,0.0
1933-02-01,3.5,103.5,44.8,60.0,0.0
1933-03-01,6.8,115.6,48.9,87.0,0.0
1933-04-01,14.4,123.1,123.9,285.4,0.6
1933-05-01,134.9,403.3,1034.8,2398.1,25.9
1933-06-01,107.4,326.6,950.8,1489.2,2.2
1933-07-01,75.4,367.8,959.6,2042.4,3.7
1933-08-01,138.0,735.5,2105.4,3039.7,118.8
1933-09-01,324.9,1096.6,2944.7,3515.7,59.0
1933-10-01,65.6,170.7,831.5,960.3,1.4
1933-11-01,159.7,384.2,959.6,2177.6,107.0
1933-12-01,838.7,1527.2,2903.7,18221.4,849.2
1934-01-01,100.4,159.1,560.5,2252.1,6.6
1934-02-01,31.7,116.9,187.7,677.3,1.0
1934-03-01,8.4,111.6,65.5,196.0,0.0
1934-04-01,172.9,519.2,1456.5,6361.7,457.0
1934-05-01,18.9,110.3,216.6,998.9,2.4
1934-06-01,7.6,111.9,90.5,666.9,0.7
1934-07-01,36.0,185.3,215.4,2634.6,39.5
1934-08-01,98.4,486.3,733.4,3594.2,72.2
1934-09-01,72.4,459.7,533.5,3677.5,163.3
1934-10-01,480.7,2001.7,2293.1,12560.6,3491.1
1934-11-01,522.2,2672.6,4646.5,19130.1,9063.3
1934-12-01,82.6,139.8,775.9,2148.8,22.9
1935-01-01,29.6,137.4,315.8,735.6,0.0
1935-02-01,63.1,291.5,581.2,1241.3,0.4
1935-03-01,72.5,185.3,504.5,919.0,1.7
1935-04-01,559.5,1802.7,3836.5,12056.8,238.8
1935-05-01,104.7,361.1,1242.2,3912.7,3.6
1935-06-01,107.4,1344.1,1885.9,7522.5,127.5
1935-07-01,202.4,1066.0,2822.8,4160.4,132.5
1935-08-01,320.5,3069.5,7921.5,7822.6,2313.7
1935-09-01,136.4,424.3,2514.1,1782.1,103.1
1935-10-01,186.7,955.8,2049.4,3106.1,56.0
1935-11-01,45.8,180.2,583.6,791.4,1.2
1935-12-01,15.9,132.8,175.4,192.5,0.0
1936-01-01,9.9,130.2,74.9,132.0,0.0
1936-02-01,1.5,110.8,20.0,25.7,0.0
1936-03-01,7.2,130.0,69.5,431.1,0.8
1936-04-01,31.2,158.4,187.8,512.4,0.2
1936-05-01,55.0,151.1,228.5,463.7,1.2
1936-06-01,92.0,235.7,394.3,923.4,1.6
1936-07-01,467.6,1528.0,3760.1,6365.1,312.8
1936-08-01,249.4,1887.5,3062.9,7873.7,1098.3
1936-09-01,58.8,288.0,850.6,1672.9,11.9
1936-10-01,145.5,404.8,1122.7,2219.8,19.1
1936-11-01,28.6,137.4,275.5,680.3,0.5
1936-12-01,85.3,301.4,484.2,1952.6,13.9
1937-01-01,92.5,176.9,329.0,1092.1,6.3
1937-02-01,17.3,117.0,104.7,461.7,0.1
1937-03-01,10.4,128.0,96.6,645.1,0.2
1937-04-01,4.5,116.6,34.6,209.2,0.0
1937-05-01,47.3,174.8,427.6,1705.4,6.7
1937-06-01,9.3,112.9,104.3,337.2,0.0
1937-07-01,35.2,150.0,353.0,1194.1,0.5
1937-08-01,98.6,297.6,735.9,2382.8,4.2
1937-09-01,89.5,306.3,819.1,2378.5,5.3
1937-10-01,169.6,796.9,1917.4,13659.8,57.7
1937-11-01,20.2,110.0,299.2,1203.1,0.3
1937-12-01,245.1,225.0,1108.6,1805.7,50.9
1938-01-01,51.5,126.5,300.0,740.7,0.7
1938-02-01,27.1,126.5,176.5,536.7,0.5
1938-03-01,6.0,113.4,56.4,187.5,0.0
1938-04-01,107.3,189.4,569.0,836.9,0.4
1938-05-01,17.3,113.8,118.5,250.8,0.0
1938-06-01,288.3,620.6,1792.1,4516.5,34.5
1938-07-01,69.5,167.6,679.7,2343.0,6.1
1938-08-01,28.8,128.6,330.6,790.1,0.2
1938-09-01,19.0,113.6,184.4,570.1,0.2
1938-10-01,3.6,105.5,57.7,179.4,0.0
1938-11-01,5.3,109.0,39.0,175.3,0.0
1938-12-01,1.6,103.4,11.1,40.6,0.0
1939-01-01,0.4,102.4,3.5,9.4,0.0
1939-02-01,107.2,221.9,432.0,857.9,0.7
1939-03-01,12.2,101.0,66.2,141.7,0.0
1939-04-01,488.4,362.6,1633.2,953.6,7.6
1939-05-01,160.8,203.9,1163.4,1003.3,7.7
1939-06-01,283.3,1161.1,3202.4,3442.9,233.5
1939-07-01,87.8,213.3,1748.7,1108.3,9.2
1939-08-01,1740.9,6324.3,18515.9,12806.7,4628.1
1939-09-01,493.0,1472.3,7719.5,7379.6,844.7
1939-10-01,231.5,553.4,3285.4,2387.1,220.7
1939-11-01,913.5,2474.5,5737.7,15590.8,2890.7
1939-12-01,114.5,130.2,1034.2,1505.3,4.1
1940-01-01,52.1,131.1,407.8,637.7,0.8
1940-02-01,10.3,108.4,120.7,176.0,0.0
1940-03-01,3.6,117.5,46.8,56.2,0.0
1940-04-01,46.2,191.8,308.7,655.8,0.8
1940-05-01,17.9,131.3,131.9,305.5,0.1
1940-06-01,21.9,133.1,156.2,273.0,0.1
1940-07-01,96.8,262.4,697.5,871.1,1.4
1940-08-01,27.1,144.0,236.6,339.8,0.2
1940-09-01,85.7,387.3,743.1,1828.2,4.0
1940-10-01,13.1,115.8,137.5,372.8,0.0
1940-11-01,76.3,246.6,461.4,1492.2,5.6
1940-12-01,19.8,121.8,129.0,557.4,0.2
1941-01-01,264.8,283.4,658.6,1455.9,3.4
1941-02-01,28.0,100.1,101.6,276.8,0.0
1941-03-01,112.6,340.2,481.4,1335.6,7.1
1941-04-01,39.1,162.7,268.3,1440.9,5.7
1941-05-01,10.0,112.8,84.5,585.5,0.3
1941-06-01,144.1,218.8,762.8,2973.8,56.8
1941-07-01,158.2,365.2,1235.9,4199.4,133.7
1941-08-01,215.1,680.0,2006.0,8195.1,710.2
1941-09-01,336.0,1273.3,3567.8,10333.9,2808.0
1941-10-01,114.5,237.2,1485.1,2641.9,23.0
1941-11-01,44.9,153.7,551.6,1013.5,7.4
1941-12-01,24.1,117.5,211.3,442.3,0.2
1942-01-01,20.0,110.4,96.6,184.6,0.1
1942-02-01,10.6,100.5,65.3,237.2,0.1
1942-03-01,22.2,122.6,120.0,348.6,0.2
1942-04-01,14.3,111.0,86.8,338.2,0.4
1942-05-01,474.1,1019.5,2602.3,3742.2,63.6
1942-06-01,142.7,258.3,894.1,1222.5,1.6
1942-07-01,140.2,744.2,1709.2,4429.6,518.5
1942-08-01,339.2,775.4,3564.7,5711.9,1807.5
1942-09-01,488.6,1736.5,5480.0,7317.0,3643.5
1942-10-01,163.8,234.8,1511.8,1315.6,13.4
1942-11-01,158.3,635.0,1281.8,1875.8,7.4
1942-12-01,24.7,111.0,291.5,650.1,0.1
1943-01-01,22.9,120.9,148.5,368.4,0.3
1943-02-01,20.4,112.2,96.2,183.7,0.1
1943-03-01,3.2,104.1,24.0,46.0,0.0
1943-04-01,55.1,226.8,366.4,927.3,3.0
1943-05-01,25.4,117.5,156.7,332.0,0.1
1943-06-01,102.1,371.7,855.9,2062.1,14.6
1943-07-01,165.1,428.8,1688.5,3019.3,43.8
1943-08-01,108.7,484.9,1295.0,2445.6,46.5
1943-09-01,189.9,1310.3,3266.9,9075.0,518.1
1943-10-01,70.9,208.3,1101.9,1548.9,12.4
1943-11-01,28.9,142.8,395.4,629.3,0.5
1943-12-01,6.0,103.4,115.4,166.8,0.0
1944-01-01,5.4,103.7,75.6,172.3,0.0
1944-02-01,1.7,91.7,20.9,37.0,0.0
1944-03-01,12.5,104.9,33.9,39.5,0.0
1944-04-01,49.5,200.6,354.1,439.1,1.0
1944-05-01,350.8,1186.6,3079.2,3057.6,59.0
1944-06-01,46.8,167.7,605.7,590.8,0.7
1944-07-01,118.7,552.6,1202.5,418.3,0.9
1944-08-01,19.7,155.4,302.5,208.6,0.0
1944-09-01,15.2,126.7,200.1,192.2,0.3
1944-10-01,57.1,322.0,559.6,740.3,3.0
1944-11-01,18.0,116.8,155.5,302.0,0.1
1944-12-01,45.8,176.1,256.7,620.4,0.3
1945-01-01,17.0,102.3,72.9,191.2,0.0
1945-02-01,16.4,99.2,92.7,255.5,0.1
1945-03-01,2.4,94.6,18.4,47.5,0.0
1945-04-01,2.4,94.1,23.9,40.1,0.0
1945-05-01,32.1,226.6,320.0,771.5,1.8
1945-06-01,32.7,137.7,191.0,324.6,0.7
1945-07-01,75.1,242.5,753.2,1272.5,15.1
1945-08-01,144.9,410.8,964.7,881.9,15.5
1945-09-01,51.2,401.6,680.6,667.9,1.8
1945-10-01,71.4,362.8,630.5,1254.1,2.6
1945-11-01,56.0,273.1,618.6,1599.6,17.9
1945-12-01,8.3,92.1,120.5,308.3,0.1
1946-01-01,194.8,261.5,851.7,1759.2,32.5
1946-02-01,164.4,297.2,956.4,2584.0,42.5
1946-03-01,174.7,407.3,1299.0,4163.7,117.6
1946-04-01,83.9,370.0,627.3,3127.7,9.2
1946-05-01,30.2,203.9,305.6,4428.0,3.4
1946-06-01,80.8,1373.5,1181.6,10248.7,905.4
1946-07-01,262.9,4175.0,4947.3,11457.6,2977.8
1946-08-01,170.5,2916.6,4093.4,8012.2,2316.9
1946-09-01,126.5,2135.9,3335.3,6854.4,248.8
1946-10-01,84.1,813.6,1711.8,2495.1,44.2
1946-11-01,43.4,164.1,503.5,740.2,1.5
1946-12-01,52.2,146.5,475.3,2545.4,34.2
1947-01-01,6.7,108.0,96.3,412.3,0.2
1947-02-01,102.9,116.1,252.4,932.9,2.7
1947-03-01,334.3,394.5,1291.0,3045.6,58.3
1947-04-01,51.5,163.8,354.2,1464.1,2.7
1947-05-01,14.5,107.5,96.2,370.9,0.0
1947-06-01,186.2,490.1,1128.3,5739.9,143.5
1947-07-01,318.2,1284.1,3254.1,12722.8,1754.1
1947-08-01,98.4,841.1,1574.1,5306.7,964.1
1947-09-01,96.2,593.8,1263.2,2952.2,454.2
1947-10-01,649.6,2389.5,4460.2,9213.8,2169.7
1947-11-01,156.9,498.9,1420.2,2203.3,40.9
1947-12-01,284.6,911.0,1312.2,6488.7,37.7
1948-01-01,45.0,124.0,313.2,676.4,0.3
1948-02-01,11.9,102.8,92.2,225.1,0.0
1948-03-01,3.9,110.8,36.1,60.5,0.0
1948-04-01,92.1,216.1,741.7,1347.9,9.2
1948-05-01,222.1,631.4,2738.3,6297.0,251.3
1948-06-01,105.3,568.8,1980.8,6153.7,54.7
1948-07-01,114.4,563.3,2501.0,4504.0,69.9
1948-08-01,41.4,355.6,1313.1,1852.8,35.4
1948-09-01,107.1,670.3,1843.5,1467.4,21.6
1948-10-01,540.0,2567.6,6503.7,11501.5,1210.8
1948-11-01,96.2,201.5,1299.2,1322.6,7.5
1948-12-01,34.9,127.8,466.9,468.0,2.4
1949-01-01,7.8,113.5,146.5,144.9,0.1
1949-02-01,168.4,283.2,784.1,2153.7,24.3
1949-03-01,409.6,656.7,1514.4,5025.4,53.2
1949-04-01,47.1,111.9,251.1,854.0,0.3
1949-05-01,42.0,227.5,341.0,2578.9,8.8
1949-06-01,63.9,288.6,381.6,3121.9,3.2
1949-07-01,85.2,468.1,654.4,5437.0,14.1
1949-08-01,28.6,284.2,372.3,2977.1,10.7
1949-09-01,76.4,348.8,544.3,2547.1,16.2
1949-10-01,632.4,2263.5,4001.1,17207.1,5167.4
1949-11-01,390.9,1890.2,4358.8,15247.3,3474.2
1949-12-01,56.6,122.5,785.8,1733.6,6.5
1950-01-01,15.4,116.9,258.4,461.8,0.0
1950-02-01,132.0,302.8,502.9,1422.9,5.4
1950-03-01,63.9,216.4,331.3,2285.9,4.0
1950-04-01,114.9,311.7,731.4,4107.9,43.8
1950-05-01,127.2,195.7,680.1,5799.5,30.8
1950-06-01,29.8,141.2,247.5,3366.9,5.7
1950-07-01,80.6,215.9,563.2,4624.1,7.4
1950-08-01,77.8,253.0,692.2,3506.8,40.9
1950-09-01,639.5,2846.8,6231.4,15474.7,3319.9
1950-10-01,238.0,507.1,1941.0,2664.0,40.8
1950-11-01,93.2,199.2,797.0,1050.7,8.3
1950-12-01,36.5,141.7,304.3,496.4,0.2
1951-01-01,11.1,118.5,98.7,189.8,0.0
1951-02-01,268.8,726.6,1577.0,5597.3,27.1
1951-03-01,30.2,112.2,243.5,908.6,0.2
1951-04-01,387.3,816.6,2776.7,5270.3,138.4
1951-05-01,368.0,1048.0,2866.4,9115.9,337.8
1951-06-01,101.7,1135.7,2183.3,11259.6,1985.1
1951-07-01,394.2,3167.4,7219.2,9670.8,4569.7
1951-08-01,830.9,7348.5,17528.1,20601.5,11774.5
1951-09-01,123.4,382.5,3710.9,3795.8,126.9
1951-10-01,388.2,1067.3,3643.0,5673.7,231.0
1951-11-01,80.5,181.2,922.7,1060.4,4.5
1951-12-01,53.8,172.4,388.6,531.6,0.8
1952-01-01,13.1,138.1,127.8,197.4,0.2
1952-02-01,23.7,133.9,113.9,312.4,0.5
1952-03-01,7.4,135.2,43.3,124.6,0.0
1952-04-01,116.2,380.9,1087.9,2041.2,43.6
1952-05-01,350.0,946.9,2719.5,5617.5,248.6
1952-06-01,1354.8,9181.8,19622.6,31921.4,11717.3
1952-07-01,310.3,3061.5,9488.9,10898.9,3166.5
1952-08-01,427.5,3641.4,10324.7,10098.1,4210.4
1952-09-01,284.2,1662.1,5923.6,7123.5,2606.1
1952-10-01,1415.8,4340.9,13151.3,13796.9,5699.8
1952-11-01,1339.6,2386.2,9675.7,15203.9,5786.9
1952-12-01,273.2,372.4,2256.1,2998.4,37.5
1953-01-01,59.5,178.1,671.5,658.5,0.2
1953-02-01,16.6,167.7,221.4,186.7,0.0
1953-03-01,5.3,172.3,81.6,49.1,0.0
1953-04-01,25.4,205.1,186.5,281.4,0.4
1953-05-01,114.9,329.1,572.9,686.9,0.7
1953-06-01,171.6,377.3,986.6,905.8,2.6
1953-07-01,205.8,663.0,2181.7,2339.2,65.1
1953-08-01,529.1,3305.5,7602.0,7214.8,213.6
1953-09-01,754.8,3251.0,8864.8,12408.3,2376.6
1953-10-01,300.5,997.8,3703.8,4689.3,122.9
1953-11-01,663.0,1415.7,4899.8,7850.0,147.9
1953-12-01,112.4,216.6,976.7,865.9,0.9
1954-01-01,38.8,202.5,355.0,490.4,0.0
1954-02-01,37.1,283.1,270.4,685.3,0.0
1954-03-01,8.7,178.4,77.8,161.6,0.0
1954-04-01,75.6,269.3,481.0,1529.2,28.1
1954-05-01,20.1,196.1,216.3,553.8,0.7
