date,C1,C2,C3,C4,C5
1954-06-01,120.6,465.2,923.5,2120.8,9.0
1954-07-01,47.3,231.5,502.2,1512.9,8.0
1954-08-01,115.8,498.9,929.4,2642.4,30.4
1954-09-01,105.7,529.1,1005.0,1905.6,6.5
1954-10-01,135.7,551.3,1308.1,6328.8,52.0
1954-11-01,407.9,1610.3,2862.2,14503.3,465.9
1954-12-01,227.2,391.4,1034.8,2187.3,16.2
1955-01-01,32.6,169.8,235.6,500.8,0.1
1955-02-01,134.0,344.0,834.7,1530.1,40.6
1955-03-01,25.2,403.8,674.8,4124.0,7.4
1955-04-01,27.7,198.0,230.8,1521.6,5.9
1955-05-01,84.9,399.2,623.9,7815.6,117.3
1955-06-01,127.3,904.5,1190.7,11342.8,3188.4
1955-07-01,138.2,1174.5,1769.2,8014.3,3879.5
1955-08-01,1479.1,7734.2,14084.0,17796.4,9065.8
1955-09-01,364.3,1057.4,4718.3,7751.8,1708.0
1955-10-01,253.5,792.0,3277.2,5912.2,347.1
1955-11-01,92.9,274.0,1010.1,1322.4,23.5
1955-12-01,159.9,538.1,1244.0,2044.2,14.4
1956-01-01,47.4,193.8,299.9,700.6,0.5
1956-02-01,7.7,161.9,81.0,130.1,0.0
1956-03-01,27.6,207.0,242.3,444.4,0.8
1956-04-01,149.4,343.3,897.0,1700.7,34.2
1956-05-01,854.6,1818.3,4597.4,7514.7,115.4
1956-06-01,441.3,1011.0,4060.4,6776.4,552.7
1956-07-01,601.8,2553.4,9414.8,9606.3,4080.6
1956-08-01,572.6,3719.0,11935.5,10010.5,3379.3
1956-09-01,1588.9,5357.0,13374.1,11715.3,1787.5
1956-10-01,1164.7,2622.1,8629.1,8282.4,971.0
1956-11-01,323.3,509.1,2691.8,1936.5,32.2
1956-12-01,95.4,228.4,827.8,783.8,1.1
1957-01-01,19.6,197.9,251.6,153.8,0.0
1957-02-01,32.6,180.1,104.6,46.8,0.0
1957-03-01,46.3,210.6,154.9,130.6,0.1
1957-04-01,25.2,199.3,105.9,273.7,1.9
1957-05-01,39.0,228.0,247.2,665.3,8.3
1957-06-01,30.7,208.3,207.4,636.5,4.5
1957-07-01,48.5,384.1,469.7,1092.5,0.8
1957-08-01,63.9,357.7,675.2,1573.7,24.4
1957-09-01,178.9,648.2,1439.8,1767.2,40.2
1957-10-01,240.3,897.2,2262.8,5420.2,66.4
1957-11-01,83.6,285.6,740.2,1197.1,1.7
1957-12-01,30.2,198.7,271.5,893.9,18.4
1958-01-01,7.2,183.3,75.2,169.7,0.1
1958-02-01,32.9,180.4,121.1,225.2,0.0
1958-03-01,5.2,181.0,30.3,60.2,0.0
1958-04-01,3.1,174.3,21.1,47.0,0.0
1958-05-01,303.9,707.5,2174.7,2317.0,24.0
1958-06-01,34.0,180.0,342.1,457.1,0.2
1958-07-01,130.7,455.6,1559.1,1717.9,18.6
1958-08-01,691.5,1647.9,6189.6,4600.5,272.6
1958-09-01,231.7,823.1,3695.4,3727.6,21.2
1958-10-01,425.7,2162.1,6055.4,10927.6,183.5
1958-11-01,120.1,360.5,1868.4,1879.0,10.1
1958-12-01,35.3,212.2,600.0,1071.2,0.1
1959-01-01,8.6,177.1,175.1,206.0,0.0
1959-02-01,53.8,180.5,213.0,439.9,1.7
1959-03-01,88.7,276.3,570.4,1563.9,10.4
1959-04-01,11.6,167.9,92.5,303.0,0.2
1959-05-01,4.2,171.9,36.0,88.2,0.0
1959-06-01,46.0,211.4,260.7,661.5,2.3
1959-07-01,49.0,232.0,404.0,722.6,2.3
1959-08-01,153.1,491.2,1378.1,2821.2,87.0
1959-09-01,126.9,586.6,1368.1,3252.2,64.7
1959-10-01,174.3,836.7,1567.3,6283.4,168.9
1959-11-01,22.6,164.0,282.8,851.8,2.5
1959-12-01,186.0,505.7,1106.9,3525.2,192.8
1960-01-01,26.1,165.7,184.0,548.3,1.0
1960-02-01,60.1,183.4,261.3,759.3,15.6
1960-03-01,10.4,162.7,61.1,160.1,0.1
1960-04-01,450.8,920.8,2996.6,6213.9,370.8
1960-05-01,1341.9,3102.3,8277.0,10342.5,1125.0
1960-06-01,282.1,1383.3,3918.7,6592.4,1052.4
1960-07-01,913.7,6438.1,17831.1,15627.0,8541.7
1960-08-01,438.6,3899.0,10292.9,8522.2,3592.3
1960-09-01,2746.8,6162.7,17803.8,12833.8,3016.3
1960-10-01,396.9,308.9,3499.3,1844.4,12.0
1960-11-01,1189.5,1377.3,4595.8,5614.8,328.1
1960-12-01,159.7,206.0,907.4,849.5,1.7
1961-01-01,40.3,196.8,292.7,196.7,0.0
1961-02-01,16.1,182.4,120.5,146.8,0.0
1961-03-01,62.6,275.9,451.3,1095.5,0.4
1961-04-01,180.0,439.5,942.3,1338.5,2.8
1961-05-01,34.9,236.4,310.1,766.9,0.3
1961-06-01,114.1,387.8,593.0,2103.7,9.7
1961-07-01,192.3,1071.0,2144.0,3422.2,19.5
1961-08-01,169.7,1510.4,2326.6,5371.5,15.4
1961-09-01,44.3,309.2,686.0,1187.8,1.4
1961-10-01,105.5,341.9,750.7,1164.3,1.6
1961-11-01,29.2,188.2,189.9,387.1,0.5
1961-12-01,15.0,190.5,89.5,189.3,0.2
1962-01-01,34.6,192.0,45.3,80.5,0.0
1962-02-01,8.2,170.6,44.0,119.3,0.1
1962-03-01,22.5,187.2,35.9,129.1,0.2
1962-04-01,5.5,184.0,44.3,168.5,0.0
1962-05-01,154.0,418.3,969.8,1191.1,8.9
1962-06-01,356.5,860.2,2472.8,1657.4,32.4
1962-07-01,100.3,455.9,1373.5,1181.5,13.5
1962-08-01,139.7,1225.3,2375.3,1918.4,52.2
1962-09-01,314.3,2683.0,6320.7,6925.8,317.9
1962-10-01,339.4,1373.0,4303.2,8697.2,1086.3
1962-11-01,59.7,194.1,853.4,907.6,2.9
1962-12-01,20.8,193.4,341.6,429.4,0.9
1963-01-01,1144.5,1418.3,4201.8,5422.8,136.2
1963-02-01,161.5,230.4,732.9,1522.9,1.0
1963-03-01,52.7,199.9,318.8,656.6,0.2
1963-04-01,14.3,182.7,118.2,414.9,0.0
1963-05-01,456.6,1110.8,3021.1,10489.0,544.6
1963-06-01,83.5,333.1,841.9,6659.4,100.8
1963-07-01,429.6,2573.3,5161.3,9535.9,1030.5
1963-08-01,195.8,1636.8,3466.5,4712.2,840.3
1963-09-01,350.7,2955.7,6552.3,10410.5,3764.6
1963-10-01,90.7,246.1,1298.3,1434.3,11.9
1963-11-01,18.3,185.1,395.2,341.5,0.0
1963-12-01,6.3,186.5,141.2,130.8,0.0
1964-01-01,2.3,183.4,49.3,37.6,0.0
1964-02-01,103.7,463.6,1304.3,2107.4,31.4
1964-03-01,15.2,184.9,229.0,450.2,0.4
1964-04-01,178.7,669.1,1817.7,3329.1,229.6
1964-05-01,59.1,400.5,886.7,2360.3,66.5
1964-06-01,77.6,532.4,1061.9,3085.3,480.4
1964-07-01,705.5,4989.5,10519.5,16255.4,9228.5
1964-08-01,495.5,4176.8,10484.5,11787.0,4413.6
1964-09-01,937.6,3794.7,11464.3,12681.6,4482.4
1964-10-01,751.1,2624.3,8113.7,9874.8,3884.9
1964-11-01,397.6,927.6,3719.5,4398.9,100.1
1964-12-01,272.2,1033.2,2307.9,6620.6,50.4
1965-01-01,38.3,204.9,489.9,641.2,0.3
1965-02-01,9.6,184.9,151.9,144.9,0.0
1965-03-01,5.1,203.4,72.3,86.7,0.0
1965-04-01,134.1,432.5,767.5,1771.7,6.5
1965-05-01,74.0,291.8,531.3,1577.3,9.5
1965-06-01,55.6,267.9,398.0,1171.2,3.5
1965-07-01,286.9,1235.3,3066.2,5707.6,95.4
1965-08-01,618.2,3552.9,7699.2,13983.2,428.9
1965-09-01,168.9,583.8,1967.9,2566.2,6.9
1965-10-01,37.5,219.4,581.6,619.6,0.0
1965-11-01,222.5,733.2,1640.0,2229.8,16.5
1965-12-01,46.5,219.6,380.2,883.0,0.3
1966-01-01,17.0,208.3,134.6,334.6,0.0
1966-02-01,84.8,271.2,336.1,799.3,0.2
1966-03-01,104.2,309.9,579.4,1589.2,7.7
1966-04-01,29.0,240.7,262.8,1259.0,1.1
1966-05-01,30.0,247.7,232.4,1039.0,0.1
1966-06-01,10.7,196.3,108.7,1107.0,0.5
1966-07-01,184.2,713.9,1230.2,6109.4,25.9
1966-08-01,584.7,2980.8,6018.1,12887.7,629.9
1966-09-01,222.7,811.7,2456.9,3077.2,69.0
1966-10-01,293.9,1415.8,2967.7,7094.7,51.2
1966-11-01,88.2,358.9,988.0,1694.7,1.4
1966-12-01,122.5,453.2,923.1,2504.1,123.4
1967-01-01,17.2,193.6,188.7,465.5,0.7
1967-02-01,4.1,173.5,57.1,99.9,0.0
1967-03-01,3.0,191.5,37.4,62.5,0.0
1967-04-01,2.5,182.5,23.6,55.3,0.0
1967-05-01,11.5,193.6,83.4,89.0,0.0
1967-06-01,3.0,179.7,21.2,44.4,0.0
1967-07-01,27.4,201.8,141.8,129.0,0.0
1967-08-01,121.3,362.3,836.4,1273.9,8.5
1967-09-01,48.2,247.3,430.5,607.1,0.4
1967-10-01,8.7,179.5,92.2,122.3,0.0
1967-11-01,4.9,175.8,48.4,78.4,0.0
1967-12-01,16.8,185.5,93.1,360.8,0.6
1968-01-01,9.4,176.6,29.2,147.2,0.0
1968-02-01,1.3,157.6,7.3,28.0,0.0
1968-03-01,54.4,176.3,72.9,93.7,0.0
1968-04-01,405.5,705.1,2548.1,1419.2,39.3
1968-05-01,655.6,1386.2,4713.5,3938.6,262.6
1968-06-01,284.5,1962.4,5503.1,4468.2,550.9
1968-07-01,335.4,2504.8,8161.3,3825.3,1045.7
1968-08-01,596.2,3405.0,10464.9,7982.3,4157.1
1968-09-01,111.9,465.9,2708.1,1773.1,29.1
1968-10-01,681.6,2112.0,6298.7,7613.7,372.4
1968-11-01,366.1,746.6,2870.7,3813.7,142.4
1968-12-01,83.2,227.5,722.0,775.4,0.9
1969-01-01,25.1,191.1,250.8,274.5,0.1
1969-02-01,78.1,237.8,414.3,1952.8,7.6
1969-03-01,26.4,189.7,121.7,381.6,0.1
1969-04-01,13.1,184.9,102.3,388.8,0.7
1969-05-01,139.4,438.4,879.0,2391.4,16.1
1969-06-01,17.2,175.2,158.5,600.9,0.4
1969-07-01,148.0,445.5,926.4,2639.2,29.4
1969-08-01,157.2,655.5,1853.2,5770.3,242.9
1969-09-01,338.6,1624.9,3600.5,8947.0,374.9
1969-10-01,44.1,189.7,641.3,1100.4,2.5
1969-11-01,140.1,556.3,1416.1,2327.4,16.5
1969-12-01,49.0,251.8,457.8,1092.2,1.8
1970-01-01,319.9,775.6,1547.7,12902.7,76.7
1970-02-01,33.3,157.6,229.5,1117.7,0.4
1970-03-01,466.7,1593.8,2685.2,7887.0,17.0
1970-04-01,194.4,645.0,1450.2,7561.6,48.2
1970-05-01,148.7,925.2,1153.6,9076.6,85.2
1970-06-01,114.6,689.4,1045.5,5823.6,92.9
1970-07-01,100.7,2364.7,2437.1,7138.0,550.5
1970-08-01,404.4,4313.4,7038.8,12714.5,6151.6
1970-09-01,168.3,2120.4,5008.5,13040.8,2141.7
1970-10-01,68.9,328.6,1388.4,2373.2,34.1
1970-11-01,214.5,1156.3,3048.3,11554.7,963.3
1970-12-01,107.3,547.6,1165.9,11013.9,69.4
1971-01-01,147.9,901.7,1061.1,6087.3,7.6
1971-02-01,136.6,444.6,834.4,6447.3,5.2
1971-03-01,21.9,189.3,181.7,751.6,0.1
1971-04-01,174.1,354.9,689.3,2629.5,36.7
1971-05-01,318.7,986.6,1724.0,10381.9,391.4
1971-06-01,221.8,903.5,1741.6,8053.8,1631.0
1971-07-01,76.5,362.4,720.6,2369.2,698.1
1971-08-01,113.1,910.4,1336.6,3562.4,251.9
1971-09-01,180.2,1180.6,2415.7,5443.1,1451.4
1971-10-01,672.7,2576.0,5624.0,11418.5,2958.2
1971-11-01,820.1,2913.4,6320.1,13606.7,1169.1
1971-12-01,255.6,722.9,2319.7,9435.5,1381.5
1972-01-01,75.4,269.1,699.4,2000.6,15.4
1972-02-01,255.3,597.5,985.1,5194.9,209.0
1972-03-01,40.5,247.8,256.0,1779.3,33.4
1972-04-01,161.1,317.2,616.2,5084.2,227.8
1972-05-01,30.6,205.5,178.0,1400.4,18.9
1972-06-01,12.4,194.1,100.5,1536.8,79.6
1972-07-01,77.2,356.1,419.8,5678.9,1727.0
1972-08-01,134.3,506.0,777.0,4014.3,1252.7
1972-09-01,19.8,188.6,155.6,807.5,9.1
1972-10-01,88.0,309.4,401.6,996.9,4.3
1972-11-01,34.0,182.5,132.9,362.0,0.9
1972-12-01,5.3,177.1,32.4,72.6,0.0
1973-01-01,25.0,182.9,78.4,159.5,0.7
1973-02-01,2078.1,3007.8,8936.9,13011.3,468.2
1973-03-01,263.8,240.8,1568.6,3032.2,7.4
1973-04-01,118.1,210.3,610.0,1121.6,1.9
1973-05-01,280.0,728.2,1858.2,7735.0,456.1
1973-06-01,160.8,732.3,1244.8,7401.7,1793.3
1973-07-01,94.4,477.2,1032.2,3445.8,516.1
1973-08-01,326.4,2305.2,3731.4,8372.2,2683.9
1973-09-01,277.2,1247.2,2648.7,5126.3,264.4
1973-10-01,461.7,818.9,2744.7,3416.6,191.7
1973-11-01,202.4,765.0,1929.7,7522.5,73.6
1973-12-01,97.5,253.8,538.1,1123.5,1.0
1974-01-01,109.4,229.9,445.6,1205.1,16.3
1974-02-01,23.7,163.5,107.3,251.4,0.1
1974-03-01,12.0,180.5,55.9,233.0,11.7
1974-04-01,227.9,883.2,2418.7,6862.9,658.3
1974-05-01,647.5,1438.4,4523.2,9709.7,2463.0
1974-06-01,84.3,340.7,1071.6,3609.4,99.7
1974-07-01,549.7,3767.8,9971.8,14353.5,6960.1
1974-08-01,457.4,4953.7,12467.1,16312.2,5983.4
1974-09-01,818.1,4072.1,12521.3,9056.7,2177.9
1974-10-01,686.0,1480.5,7107.2,7070.7,1416.8
1974-11-01,132.4,366.7,1721.4,1487.8,2.6
1974-12-01,58.8,226.5,614.6,612.9,0.4
1975-01-01,23.7,202.2,233.0,219.4,0.0
1975-02-01,4.0,176.9,64.4,42.4,0.0
1975-03-01,135.9,390.2,851.7,1549.4,6.6
1975-04-01,16.9,188.7,142.6,326.1,0.0
1975-05-01,83.5,290.4,490.3,991.6,1.2
1975-06-01,25.0,214.5,189.9,769.2,0.4
1975-07-01,94.7,317.6,801.7,2293.7,30.6
1975-08-01,403.4,1236.4,3328.7,9139.9,265.8
1975-09-01,569.1,1596.1,4516.9,9899.1,623.9
1975-10-01,2692.2,5586.4,16331.1,20665.9,8453.9
1975-11-01,373.4,396.9,3220.2,2985.9,34.1
1975-12-01,95.8,200.6,977.9,765.7,0.1
1976-01-01,25.2,196.1,318.4,180.5,0.0
1976-02-01,20.4,179.1,127.5,79.5,0.0
1976-03-01,11.9,200.5,121.0,328.1,0.4
1976-04-01,3.7,186.3,36.3,73.6,0.0
1976-05-01,6.5,191.5,32.8,56.5,0.0
1976-06-01,97.5,341.1,623.9,900.1,2.4
1976-07-01,22.4,195.9,179.1,251.1,0.0
1976-08-01,147.0,434.2,1085.5,2004.2,21.4
1976-09-01,311.0,1053.9,2813.7,5694.3,176.0
1976-10-01,435.6,2014.5,4646.8,13443.8,78.1
1976-11-01,166.5,479.0,1640.0,3771.4,6.9
1976-12-01,115.4,356.6,905.0,3275.9,6.1
1977-01-01,22.6,189.3,218.9,569.0,0.4
1977-02-01,12.9,179.7,90.1,859.1,0.3
1977-03-01,15.8,187.9,78.1,303.4,0.1
1977-04-01,25.8,198.9,105.9,400.1,0.0
1977-05-01,379.1,744.0,2097.8,8027.1,212.8
1977-06-01,1459.7,3792.8,11016.7,19214.1,2628.2
1977-07-01,383.8,2359.1,6844.1,14405.7,4295.7
1977-08-01,122.1,623.5,2417.6,3129.0,113.8
1977-09-01,85.9,514.0,1335.2,2035.6,23.3
1977-10-01,31.5,209.2,410.6,573.8,2.3
1977-11-01,24.6,201.6,227.0,521.3,2.7
1977-12-01,6.7,186.9,68.0,150.1,0.0
1978-01-01,23.1,199.3,78.0,157.9,0.0
1978-02-01,7.0,169.8,35.4,115.0,0.0
1978-03-01,10.6,192.8,68.0,330.2,0.0
1978-04-01,61.5,226.7,298.8,983.2,2.6
1978-05-01,161.3,424.8,907.0,2660.0,16.1
1978-06-01,71.4,962.6,1464.7,12200.5,212.9
1978-07-01,324.1,3351.1,6749.4,17804.6,3926.0
1978-08-01,376.9,4122.6,9015.9,14649.1,5052.9
1978-09-01,311.1,2833.6,8039.7,11249.7,3245.9
1978-10-01,213.9,710.2,2487.7,2271.3,63.5
1978-11-01,681.0,3249.7,6370.7,20448.2,8660.7
1978-12-01,349.9,901.4,3795.5,17600.1,5031.7
1979-01-01,238.3,422.6,1468.7,2246.4,8.3
1979-02-01,48.3,195.9,392.8,719.4,0.1
1979-03-01,14.6,204.0,169.2,301.3,0.0
1979-04-01,24.1,202.6,130.4,354.8,0.7
1979-05-01,150.8,327.1,602.3,1559.6,28.2
1979-06-01,27.2,209.0,190.6,1363.5,9.8
1979-07-01,29.8,220.3,237.2,976.3,1.9
1979-08-01,165.3,605.0,1179.3,7175.4,475.7
1979-09-01,278.9,940.3,1849.9,9354.4,1078.1
1979-10-01,429.7,1049.9,2969.9,9401.5,966.8
1979-11-01,62.7,199.6,595.5,1226.1,9.9
1979-12-01,16.2,188.1,185.2,336.3,0.1
1980-01-01,16.0,200.2,106.7,423.7,0.2
1980-02-01,2.3,168.0,25.3,70.0,0.0
1980-03-01,1.3,183.1,12.5,39.6,0.0
1980-04-01,50.4,194.3,190.5,330.5,3.4
1980-05-01,74.5,237.4,316.4,473.5,2.1
1980-06-01,124.7,333.2,806.5,939.9,3.0
1980-07-01,123.6,335.9,990.4,1382.8,11.9
1980-08-01,189.3,463.7,1440.2,1833.7,53.5
1980-09-01,106.5,469.3,1157.8,2051.6,43.8
1980-10-01,447.5,879.3,3087.4,8601.6,400.7
1980-11-01,77.3,203.8,631.5,1186.2,3.2
1980-12-01,36.9,199.6,288.9,1026.7,1.0
1981-01-01,26.7,216.8,204.2,1930.1,0.3
1981-02-01,4.9,159.4,51.3,467.2,0.0
1981-03-01,15.3,177.6,62.2,566.1,0.1
1981-04-01,3.7,163.7,23.5,131.0,0.0
1981-05-01,108.7,293.2,595.6,2335.2,19.5
1981-06-01,345.6,694.2,2388.3,5868.0,46.1
1981-07-01,409.6,1322.7,4312.0,10132.6,213.5
1981-08-01,1197.2,5576.6,14135.6,16683.5,3718.7
1981-09-01,165.4,256.6,2521.8,2580.1,19.9
1981-10-01,414.5,1635.9,4585.1,9422.8,302.5
1981-11-01,246.8,410.4,1712.0,2370.1,81.6
1981-12-01,38.2,180.8,419.5,554.6,0.5
1982-01-01,32.3,186.5,181.4,297.1,0.1
1982-02-01,4.7,158.7,48.5,54.4,0.0
1982-03-01,44.8,226.0,263.3,345.7,0.3
1982-04-01,16.1,178.0,90.8,182.6,0.1
1982-05-01,41.6,231.3,332.1,939.8,1.0
1982-06-01,47.6,191.5,187.5,381.8,0.6
1982-07-01,17.9,179.3,125.2,200.3,0.0
1982-08-01,4.8,168.2,39.4,98.0,0.0
1982-09-01,38.2,245.9,326.6,1044.7,1.7
1982-10-01,16.8,173.1,97.9,363.5,0.0
1982-11-01,4.9,157.6,28.5,87.3,0.0
1982-12-01,27.2,189.3,113.5,354.1,0.0
1983-01-01,3.6,159.6,20.7,83.0,0.0
1983-02-01,0.8,144.1,6.0,19.3,0.0
1983-03-01,161.0,293.1,656.4,1018.7,2.0
1983-04-01,52.2,186.7,283.1,514.9,0.3
1983-05-01,349.8,769.9,2522.7,3513.3,147.5
1983-06-01,140.0,624.9,1754.6,3167.1,182.1
1983-07-01,318.3,2555.6,5568.3,9301.8,578.3
1983-08-01,336.5,2136.2,6883.8,9712.0,3100.5
1983-09-01,301.7,2148.8,6872.3,12625.8,6143.0
1983-10-01,332.7,1886.0,4932.2,13785.4,2006.9
1983-11-01,417.6,1159.4,3047.3,7215.0,48.8
1983-12-01,52.2,169.6,630.4,838.0,0.2
1984-01-01,56.7,191.3,291.6,730.5,1.2
1984-02-01,8.1,151.1,77.1,134.1,0.0
1984-03-01,172.8,287.0,591.5,1055.9,9.0
1984-04-01,52.1,197.4,310.5,875.6,3.3
1984-05-01,11.6,166.6,92.4,373.1,0.1
1984-06-01,8.1,161.6,49.2,287.4,0.0
1984-07-01,31.4,195.2,227.9,1257.0,10.2
1984-08-01,265.7,555.2,1506.6,4602.6,167.2
1984-09-01,477.7,1871.7,4597.5,15081.3,1148.7
1984-10-01,89.4,288.2,1063.0,2233.8,7.8
1984-11-01,62.4,200.8,455.3,692.8,0.7
1984-12-01,17.6,165.9,153.2,396.4,0.6
1985-01-01,5.0,158.3,50.3,118.7,0.0
1985-02-01,1.1,141.6,15.0,26.3,0.0
1985-03-01,9.7,180.6,98.7,485.3,0.4
1985-04-01,32.8,217.5,464.2,1252.2,59.4
1985-05-01,28.2,175.1,186.6,625.6,2.5
1985-06-01,66.1,289.3,554.3,1951.8,48.1
1985-07-01,103.3,629.5,1341.9,3758.1,445.9
1985-08-01,270.6,1168.8,2106.5,6794.7,1573.9
1985-09-01,92.8,532.0,1067.1,2702.1,14.4
1985-10-01,220.0,707.6,1424.5,5676.4,44.5
1985-11-01,89.5,244.6,554.5,2640.0,23.9
1985-12-01,611.4,1843.4,3266.3,23945.8,2994.1
1986-01-01,69.4,155.6,506.6,2200.0,6.5
1986-02-01,18.1,140.1,161.1,585.4,0.0
1986-03-01,5.6,149.5,61.0,158.8,0.0
1986-04-01,122.0,214.5,451.5,886.3,13.1
1986-05-01,153.4,435.2,1054.6,2428.6,64.2
1986-06-01,68.7,324.8,766.7,1622.4,53.0
1986-07-01,331.5,1179.9,3143.4,4959.9,1342.1
1986-08-01,107.1,619.8,1605.2,3350.3,393.4
