date,C1,C2,C3,C4,C5
1986-09-01,118.8,754.5,1901.7,5459.1,796.1
1986-10-01,660.7,2351.8,5280.5,12877.7,7872.3
1986-11-01,77.2,160.6,844.6,1326.3,22.9
1986-12-01,291.1,411.5,1078.6,3328.6,82.7
1987-01-01,123.4,214.9,573.5,1635.4,15.5
1987-02-01,44.2,170.1,257.1,1161.0,8.3
1987-03-01,32.2,190.6,178.7,1135.9,5.9
1987-04-01,12.0,145.2,62.1,371.2,0.3
1987-05-01,276.0,667.6,1473.7,8525.2,311.3
1987-06-01,160.5,333.0,878.1,7051.1,455.7
1987-07-01,76.8,346.2,582.9,4722.9,1783.1
1987-08-01,62.9,448.9,898.0,6457.7,942.2
1987-09-01,64.0,358.3,678.5,3125.1,143.5
1987-10-01,59.9,227.8,425.9,1675.0,149.0
1987-11-01,55.4,211.5,313.9,1128.6,5.9
1987-12-01,176.9,357.8,655.3,4274.6,41.8
1988-01-01,71.5,194.2,320.2,1494.6,7.0
1988-02-01,12.6,126.3,68.2,286.3,0.0
1988-03-01,9.5,146.8,59.1,424.6,0.1
1988-04-01,2.2,132.9,18.7,151.6,0.0
1988-05-01,286.0,314.3,867.7,2392.3,28.5
1988-06-01,194.6,378.1,1063.4,3336.6,63.2
1988-07-01,158.2,560.4,1349.7,4226.0,108.4
1988-08-01,177.6,932.3,2685.0,8767.0,938.2
1988-09-01,201.3,470.0,1521.2,2811.5,45.6
1988-10-01,43.8,161.8,409.4,838.3,2.5
1988-11-01,114.2,582.2,797.3,6498.1,81.9
1988-12-01,237.5,362.8,677.2,3239.4,8.1
1989-01-01,36.5,145.9,195.2,1051.5,2.9
1989-02-01,9.6,120.2,62.6,216.6,0.0
1989-03-01,69.1,175.3,216.1,1171.7,3.5
1989-04-01,342.6,521.8,1639.3,6698.4,57.2
1989-05-01,276.5,611.1,1672.3,9585.7,159.4
1989-06-01,195.3,928.6,1841.7,9112.1,806.5
1989-07-01,207.7,1940.6,3231.2,11072.9,3604.8
1989-08-01,442.1,3670.1,6785.5,11753.2,4028.6
1989-09-01,325.4,1667.6,4126.9,7652.1,229.7
1989-10-01,565.2,2301.8,4688.0,11793.9,2866.0
1989-11-01,84.4,165.1,887.1,1265.0,5.4
1989-12-01,27.8,149.0,312.0,400.2,0.1
1990-01-01,6.1,142.9,98.4,87.5,0.0
1990-02-01,589.6,815.8,2323.9,4784.3,64.9
1990-03-01,78.2,148.3,377.5,874.8,0.4
1990-04-01,73.8,332.6,489.2,2368.5,3.4
1990-05-01,13.1,141.2,99.6,442.5,0.0
1990-06-01,84.0,282.2,436.6,2167.6,10.5
1990-07-01,435.5,1045.8,2236.1,6642.2,60.8
1990-08-01,424.9,1667.3,3198.6,11445.4,264.5
1990-09-01,139.8,597.0,1365.5,3943.6,56.4
1990-10-01,173.2,881.9,1544.0,8820.4,316.8
1990-11-01,67.2,211.0,484.0,1349.5,11.1
1990-12-01,15.7,144.5,137.3,379.1,0.1
1991-01-01,86.3,206.9,303.4,1197.2,83.3
1991-02-01,9.3,126.5,49.8,204.0,0.4
1991-03-01,4.1,140.3,33.5,171.3,0.0
1991-04-01,14.4,143.1,58.0,205.2,0.1
1991-05-01,3.6,137.8,24.1,119.9,0.0
1991-06-01,456.6,832.9,2431.1,5772.8,417.8
1991-07-01,123.2,403.8,957.5,2637.5,20.4
1991-08-01,449.5,2153.6,4292.8,10864.6,1649.7
1991-09-01,376.6,2150.5,4300.4,12066.2,3774.5
1991-10-01,53.2,165.1,794.1,1639.4,10.6
1991-11-01,32.0,144.7,323.6,567.0,0.9
1991-12-01,376.3,524.1,1107.5,3104.5,6.2
1992-01-01,79.4,226.9,259.4,640.8,0.0
1992-02-01,14.4,125.6,68.4,166.7,0.0
1992-03-01,17.1,146.6,97.8,313.1,0.2
1992-04-01,31.5,147.9,192.5,707.5,9.2
1992-05-01,116.8,243.6,522.0,1462.4,8.7
1992-06-01,165.7,500.6,1210.0,5698.2,119.8
1992-07-01,72.0,322.7,724.8,3971.9,52.2
1992-08-01,322.8,1719.1,3331.8,12743.5,2023.6
1992-09-01,979.9,3968.3,9527.9,17739.8,8193.3
1992-10-01,532.1,2127.0,5976.9,13332.9,3829.8
1992-11-01,306.5,1309.1,3384.5,9670.1,163.6
1992-12-01,322.7,997.1,2722.8,17512.2,8279.9
1993-01-01,385.3,481.3,1489.3,7060.3,677.4
1993-02-01,61.5,202.9,379.0,1866.1,10.6
1993-03-01,29.2,151.8,145.9,459.5,0.1
1993-04-01,6.4,141.3,45.7,141.4,0.0
1993-05-01,22.1,155.1,87.0,249.2,0.3
1993-06-01,83.8,276.4,464.3,2243.2,14.5
1993-07-01,189.6,354.6,779.0,4634.0,134.4
1993-08-01,145.7,378.6,943.1,6440.9,179.8
1993-09-01,1099.0,3030.2,6396.7,18494.6,6508.4
1993-10-01,327.7,1009.2,2885.5,12845.4,3618.8
1993-11-01,110.5,271.1,919.2,2401.3,29.2
1993-12-01,498.9,798.9,1816.4,7780.1,102.7
1994-01-01,68.6,169.6,378.8,1172.4,1.0
1994-02-01,190.3,415.7,764.0,3103.3,49.8
1994-03-01,24.2,144.5,139.3,535.4,0.3
1994-04-01,12.9,146.9,74.1,411.5,0.1
1994-05-01,28.0,173.1,154.6,1227.8,1.9
1994-06-01,138.4,313.7,644.3,3874.5,26.4
1994-07-01,25.3,160.3,218.5,1615.4,4.3
1994-08-01,24.1,210.9,222.0,2208.0,23.9
1994-09-01,80.4,371.7,590.6,5652.1,37.2
1994-10-01,39.9,202.8,314.0,2138.4,21.4
1994-11-01,28.2,201.2,226.3,3608.9,22.5
1994-12-01,4.0,135.7,47.3,494.3,0.2
1995-01-01,27.8,155.7,151.0,754.1,3.6
1995-02-01,6.6,123.5,43.8,163.2,0.0
1995-03-01,23.1,148.0,158.0,735.6,2.3
1995-04-01,292.3,666.4,1602.2,4876.4,47.6
1995-05-01,139.9,315.8,839.8,3976.8,69.3
1995-06-01,212.6,662.9,1526.4,7124.6,760.4
1995-07-01,285.0,2060.8,3593.1,10705.7,4081.1
1995-08-01,86.5,699.9,1637.7,3771.2,465.4
1995-09-01,41.5,361.6,813.4,2873.8,76.2
1995-10-01,140.9,738.9,1163.9,6784.9,91.9
1995-11-01,88.3,1271.9,1490.5,15439.6,1481.7
1995-12-01,20.5,166.7,320.2,2180.4,8.3
1996-01-01,25.2,158.2,169.0,693.4,0.5
1996-02-01,136.3,377.3,497.0,1592.0,0.8
1996-03-01,53.5,186.0,197.1,641.1,0.2
1996-04-01,45.1,198.2,225.0,1012.2,2.1
1996-05-01,10.2,143.1,59.2,370.3,0.0
1996-06-01,171.7,423.5,561.3,2766.9,8.5
1996-07-01,407.2,1584.8,2662.6,12387.2,394.1
1996-08-01,356.3,2466.0,3234.1,12634.9,655.1
1996-09-01,922.6,4561.0,7319.2,15910.3,4802.3
1996-10-01,225.8,496.7,1880.4,2771.0,31.9
1996-11-01,48.7,150.6,516.3,753.6,0.6
1996-12-01,15.8,145.1,188.2,279.3,0.3
1997-01-01,25.3,155.2,139.1,269.0,0.6
1997-02-01,3.2,128.3,30.6,50.5,0.0
1997-03-01,3.0,144.5,28.6,58.3,0.0
1997-04-01,1.5,134.8,11.3,22.4,0.0
1997-05-01,93.4,227.5,443.3,515.3,5.4
1997-06-01,27.3,165.7,220.7,417.5,0.5
1997-07-01,24.1,171.2,209.7,251.1,0.2
1997-08-01,95.4,275.0,597.7,826.9,3.2
1997-09-01,196.9,415.4,1251.3,1540.2,19.1
1997-10-01,51.3,183.3,357.8,899.5,0.9
1997-11-01,88.3,276.3,603.3,1792.8,18.2
1997-12-01,11.0,131.2,105.3,295.1,0.1
1998-01-01,13.8,135.3,67.5,218.1,0.2
1998-02-01,16.3,126.6,81.6,198.5,0.0
1998-03-01,2.9,128.4,19.0,44.2,0.0
1998-04-01,59.7,160.3,269.8,668.4,3.5
1998-05-01,25.0,144.8,151.2,315.0,0.1
1998-06-01,99.5,280.6,664.9,1080.8,2.9
1998-07-01,172.3,388.9,1258.0,1727.6,13.4
1998-08-01,31.9,149.2,346.6,817.2,1.2
1998-09-01,84.1,254.4,587.1,1027.5,2.2
1998-10-01,170.0,406.5,946.5,2053.8,3.7
1998-11-01,99.0,322.1,747.2,1990.5,1.6
1998-12-01,43.0,149.6,236.3,713.0,0.0
1999-01-01,16.4,136.3,144.7,534.1,0.1
1999-02-01,57.5,200.0,426.5,1384.5,2.3
1999-03-01,30.8,144.0,189.1,804.5,0.1
1999-04-01,5.6,114.2,44.7,189.6,0.0
1999-05-01,56.8,158.4,251.4,897.6,1.6
1999-06-01,77.9,181.1,385.7,1393.5,1.6
1999-07-01,19.7,129.8,152.9,909.7,0.2
1999-08-01,175.1,438.8,1170.5,4350.3,5.8
1999-09-01,49.6,172.0,393.1,1448.1,0.1
1999-10-01,44.5,179.0,328.2,1096.7,1.4
1999-11-01,24.1,122.6,136.2,392.5,0.2
1999-12-01,106.2,326.9,669.5,2439.4,6.6
2000-01-01,16.4,133.8,145.8,572.4,0.0
2000-02-01,7.0,101.5,49.0,134.6,0.0
2000-03-01,1.7,109.3,16.9,39.7,0.0
2000-04-01,51.1,140.0,262.1,513.2,0.3
2000-05-01,112.5,348.2,704.8,1712.0,0.8
2000-06-01,45.0,144.0,259.5,432.5,0.0
2000-07-01,135.8,279.5,731.2,1112.8,0.4
2000-08-01,56.2,227.1,515.3,922.5,1.5
2000-09-01,272.2,1014.2,2613.6,4585.7,59.2
2000-10-01,405.0,1968.9,3635.8,12527.1,60.8
2000-11-01,134.6,152.6,764.8,1485.7,0.8
2000-12-01,27.9,114.1,257.6,445.1,0.0
2001-01-01,10.1,110.5,91.3,132.9,0.0
2001-02-01,2.7,98.0,33.5,74.2,0.1
2001-03-01,96.5,152.8,274.9,392.9,0.6
2001-04-01,90.5,689.9,1552.5,9756.5,298.6
2001-05-01,13.9,109.5,251.8,1681.8,1.6
2001-06-01,63.0,191.3,448.6,2378.9,61.0
2001-07-01,11.2,112.4,108.4,658.2,1.1
2001-08-01,240.1,1239.7,2487.0,9879.4,505.4
2001-09-01,88.8,278.9,867.4,2468.0,62.5
2001-10-01,292.1,1268.2,2561.7,9622.4,454.1
2001-11-01,148.8,622.7,1192.8,6555.8,71.6
2001-12-01,37.9,174.2,419.5,1802.9,9.7
2002-01-01,11.9,108.3,116.2,383.7,0.1
2002-02-01,54.5,128.4,294.2,732.1,18.4
2002-03-01,7.3,105.5,56.9,143.6,0.1
2002-04-01,15.7,112.3,66.5,277.9,0.1
2002-05-01,32.5,131.1,164.4,468.6,0.5
2002-06-01,77.2,205.0,411.2,2102.7,7.1
2002-07-01,50.2,269.2,714.7,4054.6,31.1
2002-08-01,41.9,250.9,541.0,2794.8,9.0
2002-09-01,69.8,281.2,727.2,3900.6,17.4
2002-10-01,22.8,133.2,227.7,932.3,1.3
2002-11-01,8.1,101.2,83.9,436.1,1.7
2002-12-01,7.7,100.6,40.3,134.9,0.0
2003-01-01,4.3,99.1,21.4,98.7,0.0
2003-02-01,3.8,94.5,37.7,124.4,0.0
2003-03-01,8.8,102.0,43.6,126.1,0.0
2003-04-01,40.6,194.6,277.5,535.9,0.3
2003-05-01,15.9,105.4,88.6,157.2,0.0
2003-06-01,53.5,188.7,362.0,603.4,1.4
2003-07-01,118.7,451.5,1045.2,2272.8,21.4
2003-08-01,248.4,984.4,2342.1,2933.6,111.8
2003-09-01,97.0,606.8,1594.1,3531.2,236.3
2003-10-01,239.8,1282.5,2781.0,12431.0,1889.9
2003-11-01,41.6,141.0,584.9,1709.9,5.0
2003-12-01,15.4,102.5,192.8,456.1,0.0
2004-01-01,16.7,106.6,105.7,292.2,0.2
2004-02-01,2.6,88.2,35.5,120.6,0.0
2004-03-01,8.2,101.1,65.2,210.0,0.1
2004-04-01,9.6,98.1,52.7,131.1,0.0
2004-05-01,35.3,118.3,172.0,417.6,0.4
2004-06-01,337.6,675.8,2054.2,2325.9,20.8
2004-07-01,149.9,536.3,1706.3,2649.8,10.1
2004-08-01,277.4,1432.0,3209.9,3639.1,18.5
2004-09-01,187.4,1015.7,2826.2,5595.6,28.7
2004-10-01,56.4,175.0,730.2,1172.7,1.4
2004-11-01,131.9,346.1,853.4,1709.2,8.5
2004-12-01,255.3,580.7,1563.4,4813.4,19.8
2005-01-01,38.0,105.1,275.6,690.9,0.1
2005-02-01,306.8,858.6,1738.9,9431.8,27.3
2005-03-01,35.9,96.3,281.9,1138.6,0.2
2005-04-01,10.3,93.9,100.2,381.8,0.0
2005-05-01,5.7,96.6,52.4,150.8,0.0
2005-06-01,87.9,182.2,390.2,1176.6,1.1
2005-07-01,26.3,134.6,237.7,1158.5,1.2
2005-08-01,146.0,664.1,1867.7,7991.0,96.6
2005-09-01,107.4,269.9,865.5,2569.5,6.0
2005-10-01,149.3,310.5,1231.8,5777.1,22.4
2005-11-01,54.7,125.9,375.7,1182.0,0.2
2005-12-01,34.2,101.6,146.4,417.2,0.1
2006-01-01,13.1,95.8,61.3,235.0,0.2
2006-02-01,5.5,86.1,59.2,276.6,0.0
2006-03-01,1.4,89.3,14.2,55.7,0.0
2006-04-01,48.7,155.2,308.9,624.8,1.7
2006-05-01,52.2,247.4,553.6,969.8,1.8
2006-06-01,7.7,87.5,95.9,170.9,0.0
2006-07-01,58.0,269.6,593.1,1391.8,2.0
2006-08-01,15.3,115.2,184.0,704.6,0.4
2006-09-01,12.4,118.9,161.1,801.7,1.0
2006-10-01,1.9,85.3,33.7,145.7,0.0
2006-11-01,3.3,84.0,25.1,79.8,0.0
2006-12-01,1.2,83.9,7.5,18.9,0.0
2007-01-01,112.2,149.5,317.2,111.0,0.2
2007-02-01,12.5,77.2,55.7,61.6,0.0
2007-03-01,11.1,84.3,48.3,31.8,0.0
2007-04-01,5.1,80.7,28.9,60.3,0.1
2007-05-01,123.9,211.1,541.0,526.1,3.5
2007-06-01,56.5,157.9,335.1,472.6,2.8
2007-07-01,260.7,1117.2,2979.1,3622.3,143.5
2007-08-01,55.1,251.6,786.0,986.0,2.5
2007-09-01,69.9,294.5,729.4,671.5,3.9
2007-10-01,13.8,94.7,192.1,252.1,0.1
2007-11-01,171.3,333.3,964.5,2959.5,57.1
2007-12-01,88.6,198.7,481.3,1059.9,6.9
2008-01-01,14.0,80.9,106.4,238.7,0.0
2008-02-01,10.7,84.4,85.9,328.4,0.0
2008-03-01,4.8,80.3,32.7,95.8,0.0
2008-04-01,1.5,75.9,13.4,29.8,0.0
2008-05-01,45.6,130.5,262.0,554.1,1.2
2008-06-01,31.1,102.8,207.8,349.2,0.1
2008-07-01,139.2,231.2,806.8,964.9,2.9
2008-08-01,205.0,565.5,1872.7,2142.1,6.7
2008-09-01,40.3,107.8,448.3,609.1,0.9
2008-10-01,9.2,76.4,128.3,147.8,0.0
2008-11-01,37.6,90.6,157.9,250.6,0.1
2008-12-01,137.7,275.3,697.7,1441.4,6.6
2009-01-01,15.2,74.3,105.5,222.6,0.0
2009-02-01,3.8,67.1,32.9,51.3,0.0
2009-03-01,24.0,82.4,58.7,79.7,0.0
2009-04-01,16.2,83.7,89.2,215.1,0.1
2009-05-01,6.5,75.5,40.0,56.3,0.0
2009-06-01,39.3,90.1,189.3,111.8,0.3
2009-07-01,127.3,234.8,663.5,581.6,4.0
2009-08-01,137.4,515.5,1375.4,1663.8,33.4
2009-09-01,273.9,796.5,2189.2,2371.2,49.1
2009-10-01,47.3,120.5,527.5,831.5,0.9
2009-11-01,259.8,401.1,1124.3,2433.0,25.7
2009-12-01,40.6,82.2,237.8,599.1,0.5
2010-01-01,11.2,71.9,75.3,162.3,0.0
2010-02-01,11.9,65.9,34.6,119.8,0.1
2010-03-01,165.7,117.4,308.5,776.7,9.1
2010-04-01,53.0,111.3,281.9,875.0,5.6
2010-05-01,34.5,138.8,268.6,1082.9,2.0
2010-06-01,64.4,150.5,283.7,965.4,12.7
2010-07-01,53.7,94.5,189.8,622.2,5.2
2010-08-01,1157.9,2237.4,6236.7,9793.3,1694.8
2010-09-01,761.0,1742.4,4905.1,8470.5,1032.1
2010-10-01,556.7,2055.1,5514.8,13614.7,4735.5
2010-11-01,631.6,1410.0,3260.3,8459.7,199.1
2010-12-01,229.4,457.5,1333.9,1753.5,5.0
2011-01-01,1580.9,1826.7,4895.7,15969.5,3563.9
2011-02-01,694.5,620.7,1652.7,8518.5,33.4
2011-03-01,120.0,113.5,452.4,1256.0,1.3
2011-04-01,65.4,187.2,309.5,1577.2,6.0
2011-05-01,162.2,476.2,548.4,4110.0,20.9
2011-06-01,93.5,627.1,501.4,7282.8,197.0
2011-07-01,159.7,1224.0,715.2,6588.8,516.8
2011-08-01,73.9,230.3,247.6,1108.6,4.5
2011-09-01,91.6,394.5,354.8,998.0,1.4
2011-10-01,335.2,1652.7,1689.7,4595.7,23.4
2011-11-01,309.5,1206.1,1275.9,8448.7,17.0
2011-12-01,46.4,120.1,263.6,906.2,0.1
2012-01-01,13.5,91.0,85.6,231.3,0.0
2012-02-01,65.0,127.2,154.7,354.6,0.0
2012-03-01,50.2,117.6,147.9,465.6,0.2
2012-04-01,24.2,132.8,167.5,595.0,0.2
2012-05-01,61.9,301.7,496.0,1873.4,2.5
2012-06-01,311.2,2303.4,3136.7,12523.5,77.6
2012-07-01,293.1,1866.3,2673.8,6782.4,14.9
2012-08-01,279.2,2478.1,3760.5,6445.3,66.4
2012-09-01,117.8,1091.9,2312.2,3646.8,60.7
2012-10-01,44.4,238.8,829.5,1208.1,3.9
2012-11-01,22.7,143.8,359.8,601.5,3.1
2012-12-01,17.8,121.1,157.1,351.4,0.1
2013-01-01,2.5,99.1,39.6,63.8,0.0
2013-02-01,59.7,109.7,138.2,154.4,0.0
2013-03-01,8.2,98.3,32.4,48.2,0.0
2013-04-01,3.1,95.4,21.7,35.8,0.0
2013-05-01,21.8,112.1,99.0,105.2,0.1
2013-06-01,62.8,338.9,908.0,2103.7,75.5
2013-07-01,159.7,659.8,2003.5,2531.7,40.9
2013-08-01,225.7,1365.2,3878.6,4188.1,242.9
2013-09-01,141.6,542.7,1681.6,2030.4,96.9
2013-10-01,174.2,903.8,2397.6,3824.0,157.0
2013-11-01,68.8,385.3,845.9,1322.9,2.0
2013-12-01,18.0,110.3,242.4,328.6,0.0
2014-01-01,5.9,99.1,81.0,124.8,0.0
2014-02-01,1.5,88.5,25.3,26.8,0.0
2014-03-01,9.2,103.2,65.1,172.2,0.2
2014-04-01,82.2,231.0,618.4,1208.9,14.2
2014-05-01,19.6,104.6,147.8,299.0,0.1
2014-06-01,288.3,682.8,1809.1,2488.6,36.9
2014-07-01,150.0,560.9,1583.0,1423.2,14.7
2014-08-01,48.4,378.8,922.3,1608.3,6.8
2014-09-01,36.7,159.2,413.6,709.7,0.6
2014-10-01,25.5,148.5,242.4,339.7,0.0
2014-11-01,24.5,140.7,225.7,757.2,0.9
2014-12-01,5.7,98.1,61.0,301.8,0.0
2015-01-01,61.3,152.8,237.3,1011.9,2.1
2015-02-01,28.7,111.8,224.5,497.0,1.1
2015-03-01,15.0,100.7,80.1,209.9,0.0
2015-04-01,18.7,127.4,123.4,498.9,0.1
2015-05-01,49.3,241.0,446.3,1051.8,4.0
2015-06-01,16.9,116.5,167.3,714.2,0.5
2015-07-01,81.7,332.1,584.1,1926.5,1.8
2015-08-01,52.3,376.7,607.2,2235.9,1.0
2015-09-01,37.1,192.3,412.6,1212.7,2.2
2015-10-01,5.2,87.9,81.2,251.9,0.0
2015-11-01,4.1,89.8,55.7,391.5,0.2
2015-12-01,5.6,87.8,32.1,89.5,0.0
2016-01-01,13.0,92.7,38.6,154.0,0.0
2016-02-01,2.9,78.0,15.8,55.9,0.0
2016-03-01,10.4,92.5,66.2,81.5,0.0
2016-04-01,2.3,81.9,16.2,25.9,0.0
2016-05-01,143.9,213.9,598.8,788.3,7.0
2016-06-01,197.2,394.3,1124.2,1158.8,7.8
2016-07-01,481.9,2707.1,5684.5,6108.8,409.9
2016-08-01,197.0,1090.7,3018.2,2528.1,40.8
2016-09-01,2125.1,5336.7,14180.3,9995.1,976.3
2016-10-01,1159.8,2833.8,9477.6,10999.7,4042.0
2016-11-01,191.0,131.2,1876.6,1179.7,7.7
2016-12-01,62.8,110.9,667.4,367.3,0.1
2017-01-01,34.0,111.8,260.2,224.9,0.2
2017-02-01,36.5,103.2,132.3,183.5,0.2
2017-03-01,16.7,108.8,84.2,317.7,0.1
2017-04-01,288.0,648.0,1664.1,4791.6,237.5
2017-05-01,56.2,133.6,389.9,1375.1,5.3
2017-06-01,12.9,108.2,130.6,464.2,0.1
2017-07-01,81.7,240.4,609.8,1387.6,27.1
2017-08-01,155.6,688.8,1420.8,3153.9,127.4
2017-09-01,124.0,903.4,1824.1,6712.0,321.5
2017-10-01,78.7,294.9,1008.7,1884.2,17.6
2017-11-01,49.9,184.6,400.9,1059.5,1.8
2017-12-01,43.1,127.9,223.2,444.2,0.3
2018-01-01,16.8,102.8,76.3,295.6,0.1
2018-02-01,2.8,90.0,20.5,55.4,0.0
2018-03-01,8.8,100.6,34.2,36.6,0.0
2018-04-01,4.2,95.5,20.2,28.4,0.0
2018-05-01,174.7,392.6,955.4,1635.1,9.9
2018-06-01,67.4,183.9,457.8,853.6,1.6
2018-07-01,149.9,625.8,1976.2,2799.7,58.8
2018-08-01,113.5,647.1,1670.3,1771.6,19.0
2018-09-01,21.2,143.5,428.3,646.6,0.8
2018-10-01,11.1,102.0,171.6,234.9,0.2
2018-11-01,32.2,134.8,175.2,456.0,0.5
2018-12-01,135.2,170.3,382.8,595.2,1.9
2019-01-01,14.8,93.5,61.2,97.2,0.0
2019-02-01,4.6,86.0,26.8,131.9,0.1
2019-03-01,3.3,93.8,17.0,49.0,0.0
2019-04-01,1.9,89.6,11.4,19.9,0.0
2019-05-01,749.2,1802.4,4180.1,5463.1,234.5
2019-06-01,454.5,2042.2,3880.7,5146.0,441.1
2019-07-01,180.9,2416.7,4099.1,4850.4,833.5
2019-08-01,366.2,4039.8,7432.2,8235.5,2646.6
2019-09-01,140.5,828.6,3194.2,2258.1,39.3
2019-10-01,48.4,200.5,990.4,1010.1,4.0
2019-11-01,115.4,309.1,817.3,1268.7,7.7
2019-12-01,14.0,109.6,173.7,220.2,0.0
